-5.825, -16.263, -12.818, -3.982, -0.456, -5.906, 2.784, -3.942, 6.948, -16.105, -1.660, 13.175, 66.173, ?
-8.436, -16.592, -7.456, -6.696, 3.968, -10.189, 8.393, -5.761, 3.125, -16.710, -2.704, 12.309, 71.466, ?
-10.218, -16.418, -6.976, -5.886, 5.581, -11.365, 10.100, -5.066, 3.459, -18.153, -1.433, 15.752, 75.016, ?
-9.664, -15.300, -7.960, -5.625, 7.653, -10.987, 10.434, -3.862, 4.688, -19.932, -0.383, 17.929, 75.915, ?
-7.973, -13.814, -10.536, -4.662, 7.844, -10.456, 10.153, -4.803, 5.482, -22.127, -0.099, 15.160, 75.625, ?
-7.191, -12.678, -13.440, -3.086, 7.337, -7.477, 8.561, -2.262, 5.467, -22.438, -1.384, 14.542, 74.806, ?
-5.662, -11.885, -16.699, -2.855, 6.214, -5.637, 5.414, 2.377, 3.202, -24.184, -1.761, 14.008, 73.710, ?
-4.500, -12.330, -18.360, -3.080, 3.148, -4.684, 6.479, 4.436, -0.219, -21.976, -1.396, 14.744, 73.733, ?
-3.821, -13.552, -19.053, -2.481, 2.843, -5.658, 8.868, 4.319, -4.309, -17.624, -1.283, 15.400, 73.948, ?
-2.991, -13.305, -19.377, -2.646, 4.899, -8.592, 10.186, 4.023, -4.103, -16.007, -2.222, 14.425, 74.100, ?
-2.719, -12.196, -18.076, -3.476, 4.761, -8.815, 8.851, 4.147, -0.736, -15.017, -3.065, 15.167, 74.389, ?
-2.602, -12.220, -15.985, -3.459, 0.771, -9.493, 6.979, 5.933, -0.568, -15.699, -4.076, 12.498, 74.261, ?
-1.538, -12.518, -16.438, -3.777, -2.622, -8.075, 5.162, 3.715, -3.888, -14.978, -5.134, 12.285, 74.014, ?
-2.093, -11.590, -17.682, -5.984, -4.426, -6.333, 4.823, 0.926, -5.737, -16.262, -8.791, 15.299, 73.914, ?
-3.147, -13.362, -18.483, -11.279, -6.590, -6.656, -2.350, 1.048, -10.023, -15.763, -8.198, 12.373, 74.069, ?
-3.653, -14.365, -19.160, -11.454, -5.492, -8.648, -4.013, 3.278, -10.156, -14.361, -8.408, 11.124, 74.195, ?
-3.755, -12.612, -18.884, -10.108, -5.033, -12.162, -3.718, 5.920, -6.074, -14.256, -8.640, 11.126, 74.094, ?
-4.485, -11.113, -16.149, -10.525, -4.308, -16.895, -5.065, 8.826, -2.354, -15.856, -7.966, 10.893, 73.764, ?
-4.723, -9.653, -14.560, -10.337, -4.234, -17.726, -4.094, 10.003, 1.733, -14.837, -5.167, 9.493, 73.415, ?
-6.918, -8.616, -17.829, -12.025, -7.338, -17.262, -1.050, 6.354, 0.451, -13.028, -5.046, 6.384, 73.563, ?
-8.035, -6.684, -17.126, -10.231, -7.340, -14.693, 2.466, 9.237, 1.768, -8.828, -2.197, 3.396, 73.565, ?
-8.421, -4.649, -14.402, -10.454, -8.078, -16.153, -0.339, 9.455, 1.754, -10.351, -3.703, 0.740, 72.526, ?
-7.478, -3.083, -13.335, -11.337, -7.414, -15.664, -3.412, 7.240, -0.390, -11.799, -2.763, 1.148, 71.348, ?
-7.063, -3.071, -15.000, -9.530, -5.053, -14.487, -5.014, 6.758, -1.302, -13.609, -1.302, 4.141, 70.628, ?
-8.207, -1.924, -16.230, -6.208, -6.688, -9.981, -6.733, 4.861, -3.225, -16.040, 3.623, 6.954, 69.698, ?
-9.518, -0.170, -17.326, -2.967, -5.801, -7.796, -6.776, 3.809, -2.448, -12.923, 5.875, 5.057, 69.213, ?
-10.619, 1.176, -19.005, -1.395, -2.855, -3.337, -6.675, 2.025, -2.778, -12.702, 2.434, 2.009, 68.600, ?
-12.008, 1.439, -19.562, -0.983, -2.032, -1.105, -7.851, 3.745, 2.980, -12.011, 2.793, -0.897, 68.463, ?
-12.762, 2.059, -19.884, -1.572, -2.977, -1.232, -5.632, 4.200, 1.207, -12.117, 1.615, -3.200, 68.322, ?
-13.938, 2.262, -20.643, -2.201, -2.237, -3.306, -3.975, 5.506, -1.019, -12.209, 2.408, -2.734, 67.465, ?
-15.373, 2.888, -19.677, -3.001, -0.219, -2.491, -1.820, 2.247, -2.507, -10.041, 3.494, -4.827, 66.308, ?
-16.699, 1.734, -16.262, -1.321, -1.491, 0.202, 2.762, 2.255, 0.076, -10.436, -0.885, -5.996, 66.785, ?
-16.990, -1.530, -16.890, 1.736, 1.333, 2.781, 2.146, 3.714, 1.839, -11.665, -3.766, -4.558, 67.128, ?
-17.436, -1.319, -19.380, 0.511, 4.745, 2.128, 1.053, 5.906, 3.176, -9.972, -3.135, -2.882, 66.298, ?
-18.855, -0.713, -22.821, -1.428, 3.392, -5.306, 1.947, 7.672, 1.259, -8.812, -0.823, 0.415, 65.664, ?
-18.885, 1.098, -20.077, -2.297, 1.048, -7.930, 3.245, 9.125, -2.684, -12.258, -1.289, 1.684, 65.744, ?
-18.449, 4.929, -15.918, -3.464, 1.018, -11.216, 1.098, 6.188, -1.649, -10.267, -1.530, 4.178, 65.022, ?
-18.429, 6.359, -16.136, -4.493, 2.204, -9.560, 0.311, 0.980, -0.474, -8.011, 0.234, 4.880, 64.454, ?
-18.324, 5.453, -16.569, -5.466, 2.281, -7.979, -0.102, 4.597, 2.788, -7.260, -1.714, 2.675, 64.078, ?
-19.204, 2.968, -18.003, -8.145, 0.728, -4.412, 1.195, 4.563, 2.521, -2.128, 0.227, 3.879, 63.738, ?
-20.869, 1.599, -16.851, -6.553, -0.826, -4.909, 0.668, 2.490, -3.445, -5.129, 3.223, 4.638, 64.065, ?
-21.151, 3.968, -13.762, -1.800, 1.236, -6.586, -0.329, 4.372, -3.414, -8.435, 2.962, 2.625, 63.941, ?
-20.833, 6.286, -13.891, -0.745, 1.659, -8.321, -0.118, 4.965, -0.659, -5.041, 1.127, 2.100, 63.675, ?
-22.267, 3.511, -20.146, -6.258, -1.148, -7.220, -2.507, 2.785, -1.553, -8.093, 1.235, 6.217, 63.115, ?
-22.490, 4.581, -20.232, -8.863, -2.072, -5.323, -4.412, 3.886, 1.272, -6.403, 2.890, 9.861, 63.204, ?
-22.417, 6.340, -18.329, -7.872, -1.758, -5.610, 0.148, 6.161, -1.884, -6.612, 3.955, 6.497, 63.173, ?
-21.485, 7.709, -17.780, -5.545, 0.084, -5.448, 4.878, 8.019, -3.071, -6.312, 4.107, 4.458, 63.152, ?
-23.187, 5.104, -18.354, -7.374, 0.903, -4.143, 4.318, 7.566, 3.830, -5.151, -0.686, 3.437, 62.721, ?
-24.236, 3.186, -17.858, -6.120, -0.068, -5.622, 3.446, 8.100, 5.464, -5.368, -2.672, 5.799, 62.270, ?
-25.610, 2.530, -21.098, -6.477, -1.834, -5.912, 2.188, 8.231, 3.429, -7.771, -4.388, 4.482, 60.862, ?
-23.800, 7.341, -18.861, -5.316, 3.299, -1.439, 4.587, 10.044, 3.026, -7.444, -4.708, 3.027, 60.679, ?
-24.990, 7.833, -19.013, -6.078, 5.519, -2.117, 4.499, 7.460, 3.239, -5.206, -5.192, -0.011, 59.601, ?
-24.204, 8.766, -14.834, -0.288, 7.287, -5.586, 4.791, 3.486, -0.160, -3.535, -0.152, 1.371, 60.035, ?
-26.094, 7.537, -13.492, 1.042, 7.574, -6.433, 2.885, 1.988, -2.303, -5.294, 2.919, 3.493, 58.949, ?
-28.857, 6.013, -17.685, -3.039, 4.032, -9.604, 2.884, 6.627, 0.189, -4.467, 1.668, 2.492, 57.373, ?
-26.763, 10.065, -12.274, 0.345, 6.537, -13.640, 2.819, 8.342, 0.943, -4.657, 0.635, -0.732, 58.281, ?
-27.900, 8.335, -11.505, -1.161, 6.572, -13.449, 2.367, 9.669, 0.673, -7.918, 1.680, -1.142, 57.763, ?
-28.223, 7.790, -11.214, -1.896, 4.473, -8.623, 3.880, 9.575, -1.898, -4.312, 0.489, -0.548, 57.516, ?
-27.815, 9.274, -8.548, -1.016, 3.782, -5.667, 2.807, 8.566, -6.051, -3.075, 1.705, -0.503, 57.920, ?
-30.639, 4.867, -9.310, -4.976, 0.580, -4.248, 7.545, 8.698, -3.355, -5.770, 0.971, 0.887, 57.448, ?
-27.941, 6.634, -4.592, -2.258, 0.763, -6.044, 7.834, 5.017, 0.252, -6.144, -1.879, 1.804, 59.102, ?
-26.694, 7.527, -6.463, -4.620, -0.613, -7.308, 3.892, 6.479, 1.862, -3.039, -1.517, 1.969, 58.933, ?
-18.633, 14.977, -7.589, -4.489, 0.574, -9.588, 0.181, 2.647, -2.714, -2.687, -1.678, -1.336, 60.546, ?
-10.706, 16.313, -18.061, -17.021, -3.358, -8.420, 0.397, -7.368, -5.920, -0.889, 1.799, -3.210, 63.770, ?
-5.873, 14.944, -20.837, -19.741, -3.127, -5.219, -1.688, -8.560, -4.903, 1.977, 6.023, -2.402, 66.626, ?
-3.639, 11.553, -20.322, -21.785, -0.616, -3.453, -4.465, -1.854, -5.389, 0.606, 7.302, 1.829, 69.085, ?
-3.085, 10.340, -20.213, -24.498, 0.048, -2.293, -4.844, 0.533, -6.281, 0.721, 5.559, 5.700, 70.003, ?
-2.953, 10.069, -21.220, -23.137, 0.455, -0.284, -2.896, 1.774, -3.516, -1.071, 4.522, 4.100, 69.710, ?
-1.888, 9.990, -23.424, -21.523, -1.422, 0.885, 0.851, 4.023, 0.352, -1.939, 7.027, 2.733, 68.324, ?
-1.202, 11.492, -24.042, -21.015, -1.902, -0.687, 6.112, 2.957, -0.873, -1.705, 3.146, 5.333, 67.179, ?
-0.938, 12.980, -22.823, -21.607, -3.780, 0.672, 8.127, 2.851, -2.056, 1.125, -2.637, 5.186, 66.314, ?
-0.368, 14.118, -22.175, -21.994, -2.909, -0.835, 6.879, 2.640, -1.125, 2.368, -5.379, 3.656, 65.753, ?
-0.500, 15.141, -21.985, -21.206, -1.732, -1.828, 6.978, 5.177, 0.193, -2.267, -4.017, 3.570, 65.349, ?
-1.102, 15.343, -21.118, -20.484, -1.252, -2.985, 9.826, 5.177, 1.344, -4.375, -5.333, 0.602, 64.970, ?
-1.027, 15.205, -20.581, -20.188, -3.293, -0.275, 11.583, 5.276, -1.076, -5.625, -5.606, -1.871, 64.372, ?
-0.568, 16.870, -20.479, -22.019, -6.742, 1.659, 10.203, 3.519, -2.433, -3.466, -1.939, 0.196, 63.746, ?
-0.054, 15.357, -20.886, -19.672, -7.351, 0.595, 10.085, 3.500, -1.113, -2.338, -3.787, 2.187, 63.602, ?
0.642, 16.309, -21.618, -20.264, -8.972, 3.151, 8.839, 2.113, -0.365, 1.060, -4.468, -1.319, 62.861, ?
1.046, 15.693, -22.118, -18.361, -7.619, 1.412, 6.244, 4.691, 0.629, 0.653, -5.432, 0.153, 62.531, ?
1.246, 15.574, -21.922, -18.847, -6.803, 0.579, 4.985, 5.507, 2.077, -0.141, -4.442, 1.334, 62.019, ?
1.393, 16.588, -21.856, -21.265, -5.365, 0.439, 4.815, 4.849, 2.800, -2.177, -0.597, 0.226, 61.684, ?
1.546, 14.275, -20.115, -20.512, -6.056, 0.530, 5.865, 2.401, 4.777, -2.197, -1.356, -1.194, 62.224, ?
1.785, 14.414, -19.764, -23.051, -5.645, 1.352, 6.156, 3.051, 2.999, -2.571, -2.363, 1.384, 62.163, ?
2.231, 14.136, -20.828, -20.790, -6.963, 0.193, 6.605, 6.805, 0.396, -3.603, -3.171, 2.168, 62.123, ?
2.407, 14.468, -23.281, -17.578, -9.404, 1.012, 6.222, 6.975, -0.471, -1.333, -4.081, 1.745, 62.635, ?
2.849, 16.320, -24.978, -19.158, -11.787, 3.801, 6.491, 5.844, -1.158, -1.780, -2.531, 2.490, 62.571, ?
3.338, 14.362, -24.533, -19.167, -13.242, 6.413, 6.035, 4.972, -0.937, -1.970, -2.262, 4.793, 63.440, ?
3.186, 12.260, -24.436, -19.394, -14.757, 10.108, 3.912, 6.052, -3.260, -0.330, -1.406, 5.168, 64.604, ?
2.913, 10.235, -23.931, -20.431, -16.513, 14.548, 0.750, 7.189, -5.011, -0.099, 1.110, 4.505, 65.510, ?
2.591, 8.181, -21.666, -21.721, -16.152, 18.261, -2.960, 8.014, -2.588, -0.287, 0.342, 6.030, 66.384, ?
1.361, 7.298, -19.184, -24.611, -13.754, 19.005, -7.472, 11.941, -1.938, -1.155, 1.915, 5.820, 67.224, ?
0.213, 4.775, -18.415, -23.139, -9.566, 15.786, -15.109, 16.297, 0.372, 0.907, 1.603, 3.552, 68.634, ?
-0.274, 3.541, -18.429, -21.878, -6.449, 14.860, -20.926, 17.829, 2.009, 4.461, 0.188, 3.562, 69.517, ?
-0.483, 0.969, -17.852, -20.678, -3.958, 12.190, -20.439, 15.114, 2.270, 11.374, -2.056, 1.164, 70.429, ?
-0.815, -2.684, -17.016, -17.851, -3.251, 6.060, -17.199, 14.922, 3.373, 12.209, -3.849, 0.686, 71.434, ?
-0.956, -5.165, -14.902, -15.552, -4.308, 4.191, -16.751, 14.930, 6.741, 10.543, -5.549, 0.426, 72.064, ?
-0.453, -7.747, -12.880, -14.809, -4.735, 3.410, -15.110, 13.795, 8.689, 9.491, -8.189, 1.388, 72.354, ?
-0.363, -8.475, -12.772, -11.787, -5.843, -0.721, -12.762, 15.509, 9.768, 4.780, -10.164, 5.823, 72.493, ?
-0.826, -9.515, -11.085, -7.194, -8.715, -5.740, -8.515, 18.981, 7.222, 3.497, -10.539, 8.861, 73.040, ?
-2.262, -10.938, -7.338, -4.569, -13.479, -9.290, -4.456, 19.115, 5.895, -2.850, -6.483, 9.463, 73.993, ?
-3.531, -10.516, -4.986, -4.947, -14.110, -9.416, -0.664, 16.116, 4.718, -5.103, -1.851, 10.745, 74.705, ?
-5.472, -8.101, -1.830, -6.630, -10.959, -10.318, 2.873, 12.174, 3.369, -4.035, -0.465, 9.325, 75.017, ?
-6.132, -5.666, 0.094, -7.289, -8.907, -8.828, 3.499, 9.381, 1.295, -5.200, -0.899, 6.766, 74.019, ?
-6.067, -3.791, 2.265, -6.152, -7.190, -8.172, 0.792, 8.317, 1.305, -3.445, -4.226, 2.218, 72.234, ?
-5.867, -4.183, 2.109, -4.916, -5.827, -7.687, -0.996, 10.101, 2.437, -2.205, -6.930, 5.330, 70.222, ?
-4.535, -5.221, 0.713, -0.536, -7.449, -5.175, -2.698, 9.792, 1.920, -1.755, -7.763, 9.416, 67.698, ?
-4.954, -6.746, 0.173, -1.328, -9.031, -5.328, -3.632, 10.216, 3.515, 3.943, -5.737, 9.422, 65.966, ?
-5.471, -7.322, -0.581, -6.650, -9.045, -5.633, -2.760, 6.297, 0.698, 5.575, -5.456, 7.677, 65.238, ?
-6.283, -7.973, -1.294, -7.316, -6.071, -2.057, 0.365, 5.826, -0.127, 5.134, -6.053, 6.753, 65.486, ?
-5.431, -7.425, -3.176, -6.190, -4.670, -0.725, -0.213, 5.749, 3.818, 7.075, -8.531, 5.769, 65.687, ?
-5.275, -8.232, -4.555, -6.613, -2.662, 0.896, 0.272, 6.482, 7.122, 10.318, -8.424, 3.892, 64.751, ?
-5.326, -9.940, -5.310, -5.194, -0.799, -2.499, -0.310, 7.962, 7.884, 10.983, -7.817, 2.892, 63.311, ?
-6.277, -10.427, -5.909, -5.770, -1.364, -5.434, 0.934, 6.910, 4.092, 12.306, -10.009, 1.545, 61.378, ?
-6.627, -10.113, -3.484, -4.958, -1.921, -4.708, 4.313, 7.541, 2.727, 8.406, -7.454, 4.278, 60.718, ?
-6.176, -8.706, -0.151, -3.479, 0.154, -5.229, 5.636, 5.411, 1.445, 2.699, -11.754, 7.263, 60.792, ?
-4.891, -7.099, -0.507, -6.660, 0.712, -4.592, 6.484, 6.328, 3.859, 2.609, -12.626, 8.037, 60.328, ?
-4.593, -7.799, -1.535, -7.864, -2.894, -1.466, 5.753, 8.981, 6.977, 0.019, -9.138, 8.636, 60.029, ?
-4.394, -9.717, -3.803, -8.499, -6.383, -1.891, 5.334, 13.084, 8.327, -0.384, -6.925, 6.918, 59.436, ?
-4.736, -11.444, -5.105, -9.305, -7.338, -5.179, 3.189, 16.486, 11.354, 0.240, -7.478, 5.232, 58.210, ?
-5.221, -11.732, -4.920, -8.686, -5.013, -9.415, 0.282, 15.160, 12.400, 0.281, -10.615, 2.744, 57.080, ?
-5.386, -10.664, -4.541, -5.838, -4.141, -6.564, 5.649, 16.765, 9.063, 1.326, -8.992, 3.001, 56.355, ?
-5.372, -10.732, -2.653, -5.685, -2.877, -0.257, 3.467, 13.635, 6.750, -2.558, -7.182, 4.869, 56.148, ?
-5.203, -10.151, -1.665, -5.171, -1.748, -1.066, 0.866, 8.689, 5.176, -4.101, -6.388, 5.168, 55.881, ?
-5.174, -10.207, -2.812, -2.657, 0.716, -4.122, -2.145, 5.863, 7.406, -2.637, -4.647, 2.906, 54.638, ?
-5.686, -10.161, -5.203, 0.514, 1.055, -1.983, -2.744, 8.283, 14.238, -1.912, -4.272, -1.042, 53.253, ?
-5.522, -9.773, -4.231, 1.541, -0.974, 0.880, 0.063, 10.262, 13.391, -4.129, -4.712, -5.442, 53.454, ?
-5.002, -9.381, -2.379, 1.546, -4.051, -0.633, 5.264, 15.531, 8.304, -2.106, -3.720, -5.210, 53.762, ?
-4.409, -7.911, -2.499, 1.886, -2.778, -2.493, 6.186, 15.950, 4.640, 1.733, -2.867, -3.773, 53.041, ?
-4.309, -6.595, -2.232, 3.247, -1.304, 0.400, 5.541, 13.415, 6.935, 1.058, -3.553, -3.262, 51.341, ?
-5.723, -4.858, -2.251, 5.571, -0.761, -3.409, 4.047, 9.992, 13.299, -3.163, 0.029, -4.940, 51.243, ?
-10.884, -1.107, -1.282, -1.805, -0.775, -10.196, 3.697, 0.860, 2.968, -11.515, 2.547, -4.581, 57.809, ?
-13.532, -0.610, -4.610, -8.123, -8.430, -12.816, 3.379, -0.515, -2.869, -15.196, 3.827, -2.022, 63.088, ?
-15.672, -1.237, -8.729, -11.400, -12.596, -15.646, 0.960, 0.534, -3.419, -15.551, 5.525, -2.139, 64.585, ?
-17.503, -0.077, -12.122, -13.295, -12.999, -16.914, 0.230, 3.354, -0.219, -10.435, 8.350, -1.149, 63.562, ?
-15.525, 6.076, -6.985, -8.681, -8.237, -12.813, 1.198, 0.858, -1.553, -7.030, 3.166, -4.612, 62.773, ?
-13.163, 9.265, 1.868, -2.242, -12.946, -10.629, 2.301, -1.223, -4.842, -7.379, 0.617, -5.103, 62.759, ?
-9.545, 9.462, 6.078, -3.577, -21.156, -12.637, 1.611, 3.067, -2.531, -8.347, 1.711, -1.581, 63.885, ?
-7.261, 6.729, 6.008, -5.351, -18.246, -12.971, -0.272, 6.913, -4.275, -7.873, 4.647, 3.128, 64.986, ?
-6.028, 5.380, 5.516, -5.499, -18.447, -12.650, 1.085, 6.809, -3.213, -9.322, 9.764, 4.252, 65.923, ?
-5.356, 4.285, 5.603, -4.811, -21.567, -11.817, 3.988, 5.018, -0.509, -7.901, 10.829, 4.734, 66.087, ?
-5.075, 3.603, 5.333, -4.137, -20.731, -15.629, 3.402, 6.098, -0.754, -4.951, 7.750, 6.798, 66.295, ?
-4.483, 2.692, 4.184, -4.004, -20.192, -16.126, 1.500, 8.271, -2.748, -3.576, 6.429, 9.432, 66.497, ?
-4.256, 2.745, 5.189, -5.733, -19.080, -14.767, -1.189, 12.444, -3.718, -2.964, 5.088, 12.944, 66.507, ?
-4.738, 3.644, 6.510, -6.118, -18.147, -15.834, -1.014, 14.652, -4.437, -2.251, 5.112, 14.131, 66.604, ?
-5.070, 4.641, 6.343, -5.923, -16.494, -15.265, -2.230, 14.151, -6.777, -2.039, 7.226, 14.036, 66.704, ?
-4.919, 4.195, 7.093, -6.553, -13.663, -16.922, -3.766, 14.104, -7.243, -1.078, 6.261, 12.710, 66.759, ?
-5.379, 5.214, 7.108, -4.718, -13.887, -19.067, -5.982, 16.856, -6.330, -1.680, 4.484, 11.336, 66.497, ?
-5.929, 6.263, 6.400, -2.508, -13.988, -18.660, -8.234, 17.918, -6.087, -3.064, 4.744, 9.555, 66.285, ?
-5.994, 5.480, 6.526, -0.926, -13.963, -17.209, -5.989, 17.360, -8.555, -3.590, 3.943, 8.888, 66.205, ?
-6.520, 5.812, 5.397, 1.389, -12.951, -14.612, -4.909, 16.923, -8.860, -5.250, 2.831, 5.572, 66.019, ?
-7.071, 6.254, 4.209, 2.384, -10.006, -11.143, -5.740, 16.217, -10.451, -5.676, 4.596, 1.762, 65.721, ?
-7.460, 7.519, 4.691, 3.286, -9.698, -13.140, -6.901, 14.756, -13.619, -1.940, 6.614, 2.311, 65.049, ?
-8.359, 9.632, 5.505, 3.656, -10.731, -15.134, -7.629, 17.094, -10.156, 0.661, 4.192, 3.469, 64.012, ?
-9.971, 11.867, 5.005, 2.805, -11.094, -12.652, -7.854, 16.272, -5.540, 0.917, 2.759, 5.817, 62.820, ?
-11.553, 12.781, 3.486, 3.284, -10.691, -11.089, -5.868, 12.756, -2.588, 2.400, 3.792, 5.497, 61.419, ?
-13.594, 12.431, 1.569, 4.176, -11.467, -12.362, -3.394, 9.898, -4.320, -2.785, 3.932, 3.724, 61.256, ?
-16.603, 10.017, -0.102, 5.242, -11.073, -10.693, -4.798, 8.675, -5.267, -4.313, -2.905, 2.375, 60.468, ?
-16.502, 11.546, 1.247, 3.945, -12.263, -7.471, -6.223, 11.787, -2.251, -2.530, -4.945, -0.560, 59.765, ?
-15.964, 13.080, 1.672, 3.314, -12.108, -6.686, -5.695, 12.841, -1.132, 0.078, -3.410, -0.800, 59.226, ?
-16.523, 12.209, 0.888, 5.478, -8.004, -7.151, -4.663, 13.114, -3.881, 2.208, 0.396, -0.668, 58.306, ?
-17.777, 9.292, 0.201, 4.792, -4.369, -4.347, -2.155, 14.020, -7.127, 4.265, 5.569, -1.572, 57.357, ?
-17.063, 10.306, 0.097, 4.268, -9.724, -7.987, -5.239, 14.519, -4.507, 4.955, 6.243, -2.514, 57.538, ?
-16.764, 12.663, -1.298, 4.258, -12.261, -11.094, -3.608, 15.106, -2.721, 4.121, 4.721, -2.054, 57.667, ?
-17.261, 13.747, -2.979, 5.993, -10.223, -13.273, -4.988, 13.697, -0.659, 5.842, 6.048, 0.372, 57.086, ?
-17.776, 12.256, -3.685, 6.675, -6.874, -10.987, -8.461, 12.254, 0.273, 8.071, 7.671, -0.403, 56.643, ?
-18.711, 11.120, -5.182, 3.716, -5.836, -9.270, -5.536, 12.419, -1.047, 7.515, 5.921, -2.985, 56.082, ?
-19.829, 9.492, -5.909, 1.869, -5.522, -6.826, -7.038, 10.452, -1.495, 2.082, 1.238, -1.708, 55.550, ?
-19.531, 10.167, -5.001, 3.477, -4.057, -4.142, -11.450, 9.687, -2.443, 0.514, 6.543, 1.879, 54.777, ?
-18.894, 10.270, -4.217, 3.728, -2.170, -5.048, -9.817, 11.040, -5.214, -0.084, 7.797, 3.596, 54.430, ?
-18.537, 10.373, -6.110, 4.039, 0.888, -7.123, -6.315, 9.815, -5.555, 0.104, 6.077, 2.583, 54.797, ?
-19.656, 11.560, -6.515, 5.381, 0.424, -8.015, -3.825, 8.263, -4.998, 1.139, 5.361, 1.629, 54.293, ?
-21.255, 12.463, -3.967, 6.969, -0.400, -4.464, 0.015, 5.974, -9.008, 0.470, 1.554, -0.150, 53.082, ?
-21.546, 12.222, -2.560, 7.781, 2.684, -2.382, -1.103, 5.552, -9.822, -2.313, 1.032, -0.910, 52.763, ?
-21.778, 10.854, -2.801, 5.265, 5.104, 0.166, -3.500, 7.754, -8.552, -3.502, 2.376, -1.163, 53.230, ?
-20.373, 11.703, -4.266, 2.080, 4.533, 1.874, -4.334, 10.669, -7.569, -2.226, 2.771, -4.153, 54.190, ?
-21.037, 11.470, -4.654, 3.630, 4.572, 5.928, -3.150, 10.827, -6.874, -0.095, 2.965, -7.526, 53.782, ?
-21.877, 11.006, -3.364, 5.015, 4.465, 6.195, -0.728, 11.431, -6.577, -0.704, 2.234, -6.727, 53.643, ?
-23.392, 12.093, -3.233, 5.039, 5.964, 4.760, 0.622, 9.972, -7.340, -0.731, 2.967, -5.100, 53.436, ?
-23.769, 11.149, -9.209, 4.488, 7.421, 3.496, 0.742, 10.134, -1.350, -0.892, 2.723, -3.535, 54.124, ?
-21.657, 10.871, -15.001, 1.357, 4.297, 0.465, -2.044, 8.238, -1.731, -2.796, 2.763, -2.494, 54.915, ?
-20.394, 10.409, -13.545, 0.546, 0.614, 1.286, -2.325, 6.240, -3.526, -1.089, 3.045, -4.556, 54.272, ?
-20.135, 11.331, -9.240, 2.035, -2.379, 2.048, -3.710, 6.224, -0.462, 3.455, 7.792, -3.793, 53.296, ?
-19.487, 11.935, -8.544, 4.761, -1.760, -2.904, -4.312, 5.455, -1.219, 1.436, 6.489, -1.194, 52.956, ?
-19.470, 11.185, -10.394, 3.972, 1.607, -3.196, -5.470, 2.558, -2.803, 0.222, 1.691, 0.085, 52.002, ?
-19.485, 8.731, -12.541, 1.205, 0.471, 1.237, -3.438, 3.169, -3.951, -0.833, -1.170, 2.635, 50.879, ?
-17.981, 8.267, -14.449, 0.151, -3.717, 0.780, -3.991, -1.128, -8.552, -1.261, 1.273, 5.323, 50.571, ?
-17.117, 8.200, -14.137, 1.245, -5.645, -0.182, -2.078, -2.969, -11.183, 0.646, 3.721, 3.145, 50.340, ?
