-15.753, 0.053, -1.153, 2.180, 0.840, 1.726, 0.162, -0.152, -1.213, -0.495, 0.086, 0.688, 11.658,?
-9.821, -11.184, -13.994, 1.070, -2.370, -8.568, 3.506, -4.832, -17.362, -10.374, -5.538, -3.918, 76.559,?
-10.163, -11.315, -14.668, 0.494, -2.554, -9.687, 3.680, -5.785, -17.486, -10.272, -7.046, -3.688, 76.242,?
-10.152, -11.599, -14.462, -0.444, -1.147, -11.185, 4.750, -4.693, -16.998, -8.520, -7.156, -3.170, 76.567,?
-9.583, -11.530, -13.234, -0.889, -1.196, -10.777, 4.535, -3.596, -15.594, -10.313, -4.764, -2.688, 76.510,?
-9.880, -11.973, -13.737, -3.081, -1.538, -11.917, 3.464, -4.267, -16.676, -13.085, -4.319, -4.747, 76.124,?
-9.107, -11.381, -13.119, -3.800, -1.479, -12.153, 3.647, -3.604, -16.827, -12.552, -4.255, -4.552, 75.674,?
-8.319, -11.672, -12.068, -4.354, -3.524, -12.081, 1.685, -3.794, -16.754, -13.667, -4.154, -4.038, 75.115,?
-7.451, -11.098, -10.289, -3.449, -1.811, -10.392, 4.063, -2.475, -15.295, -12.147, -2.885, -3.318, 74.970,?
-7.386, -11.265, -9.222, -5.495, -1.745, -11.556, 5.668, -1.736, -16.653, -9.626, -4.881, -3.272, 75.012,?
-7.192, -11.565, -8.459, -8.367, -2.635, -13.537, 3.558, -0.922, -19.379, -9.290, -6.872, -3.191, 74.720,?
-6.325, -11.213, -7.320, -8.809, -1.808, -13.243, 2.108, -0.610, -17.978, -8.551, -6.109, -2.808, 73.884,?
-6.517, -11.654, -7.162, -10.139, -3.419, -12.417, -0.697, -2.893, -17.588, -10.730, -6.759, -3.319, 73.341,?
-5.226, -10.459, -4.615, -9.994, -4.584, -9.623, -1.595, -0.060, -14.428, -8.192, -6.410, -0.093, 73.367,?
-4.330, -9.889, -3.387, -9.679, -7.972, -10.500, -3.853, -1.356, -12.686, -8.047, -8.318, 0.076, 71.936,?
-3.371, -7.013, -1.010, -4.793, -11.999, -12.077, -2.911, -6.061, -13.142, -5.685, -8.239, -2.551, 69.898,?
-3.287, -5.171, 1.739, -0.512, -13.310, -15.746, -9.786, -7.740, -16.972, -1.279, -5.477, -6.910, 68.183,?
-1.823, -3.683, 1.427, -3.598, -14.158, -15.345, -13.776, -5.509, -19.398, -0.218, -7.485, -7.925, 67.146,?
-0.708, -1.714, 0.251, -6.489, -13.985, -12.234, -16.782, -3.989, -19.145, 0.933, -9.184, -8.038, 66.366,?
0.272, -0.787, 0.382, -6.552, -14.071, -9.061, -20.221, -2.345, -17.548, 2.658, -8.938, -9.338, 65.768,?
0.943, -0.222, 0.231, -6.559, -16.201, -6.277, -21.876, -2.793, -19.301, 5.200, -8.875, -11.317, 65.145,?
1.367, 1.140, 0.572, -7.172, -16.552, -5.029, -21.428, -3.572, -20.462, 6.097, -8.340, -12.099, 64.538,?
2.006, 1.283, -0.811, -7.667, -17.424, -6.523, -20.202, -4.907, -21.051, 6.519, -10.354, -14.819, 64.025,?
2.866, 1.671, -0.420, -6.050, -18.218, -5.354, -18.875, -4.008, -20.959, 7.204, -9.728, -13.297, 63.743,?
3.620, 2.517, -0.158, -5.001, -17.547, -5.845, -20.015, -4.909, -20.501, 5.319, -7.844, -12.613, 62.384,?
5.239, 3.373, -0.970, -3.741, -17.562, -5.546, -19.955, -5.169, -20.096, 6.119, -7.490, -14.403, 60.828,?
6.147, 3.900, -0.912, -2.297, -19.859, -3.303, -20.405, -7.828, -17.406, 4.769, -6.165, -15.777, 59.735,?
6.502, 6.139, 0.471, -2.225, -17.537, -1.909, -21.811, -8.072, -14.637, 4.102, -5.826, -13.741, 58.066,?
5.468, 10.214, 1.007, -1.552, -12.547, -3.695, -21.484, -6.828, -13.148, 1.451, -4.736, -13.708, 55.617,?
4.088, 10.887, 3.133, 2.400, -8.998, -0.353, -18.633, -7.298, -10.323, -2.960, -0.842, -15.874, 53.369,?
2.226, 7.183, 4.193, 7.287, -4.325, 3.114, -19.250, -7.022, -5.702, -8.624, -3.533, -8.697, 52.609,?
-0.381, 1.528, 2.266, 10.773, -0.593, 0.804, -17.622, -7.085, -4.776, -7.716, -6.694, -3.985, 52.153,?
-3.834, -1.132, 0.604, 10.874, 0.455, 0.291, -16.139, -4.184, -1.955, -4.794, -6.563, -3.685, 50.488,?
-7.045, 1.599, 3.695, 10.416, 2.925, 1.972, -12.367, -1.518, -0.811, -4.514, -7.147, -3.708, 47.941,?
-9.791, 3.310, 1.415, 1.988, -1.645, 2.370, -5.504, 3.167, -3.167, -1.713, -0.962, -1.896, 46.563,?
-12.035, 3.097, -0.063, -1.674, -4.930, 0.363, -2.839, 1.528, 0.576, -0.638, -0.678, -3.103, 46.457,?
-13.125, 3.331, -0.050, -0.065, -2.182, 1.202, -5.061, -1.362, 2.849, 1.400, 1.274, -3.486, 46.525,?
-13.479, 3.688, -0.185, 3.035, -1.334, 4.104, -5.747, -2.379, 4.514, 3.323, 2.477, -2.379, 45.781,?
-12.298, 4.734, 2.221, 4.200, -3.929, 5.327, 2.280, -0.422, -0.602, -2.372, 1.112, -2.546, 46.246,?
-12.237, 3.964, 4.503, 4.913, -2.987, 2.931, 2.699, 2.371, -2.675, -5.707, -3.742, -3.052, 46.683,?
-11.120, -2.520, -0.103, 3.318, -0.359, 2.853, 0.838, 3.274, 4.678, 1.857, -1.363, -0.608, 50.193,?
-11.333, -7.809, -2.672, -1.262, -4.230, -0.086, -0.291, 2.656, 7.676, 3.048, 2.563, 3.424, 54.464,?
-12.364, -8.201, -4.552, -2.295, -6.803, -1.634, -2.150, 2.021, 6.812, 2.838, 2.522, 3.860, 55.217,?
-14.360, -6.484, -5.881, -2.424, -8.692, -3.809, -3.526, 1.808, 3.533, 1.388, 1.006, 1.686, 53.844,?
-14.489, -5.816, -5.136, -3.455, -8.645, -6.283, -2.670, 1.660, 1.795, 1.540, 0.036, 1.951, 53.732,?
-15.257, -0.549, -1.613, -0.716, -5.759, -6.707, -3.986, -1.064, -0.400, 0.141, -4.813, 3.659, 52.619,?
-17.015, 3.577, 1.124, 3.343, 0.287, -0.646, -5.042, -3.691, -1.879, 0.411, -6.381, 4.774, 52.053,?
-15.020, -1.526, -4.658, 0.796, -1.949, -0.608, -2.024, 2.743, 0.301, 5.725, 0.021, 1.465, 55.077,?
-14.425, -7.576, -7.442, -2.098, -5.926, -0.146, -0.284, 6.387, 4.675, 8.103, 3.648, 0.570, 58.213,?
-14.474, -7.602, -6.852, -2.423, -6.336, 0.743, -0.519, 7.931, 6.072, 8.915, 4.396, 0.786, 58.737,?
-16.418, -4.547, -3.289, -1.135, -4.598, 1.316, -0.397, 7.633, 4.253, 6.374, 4.004, 1.141, 57.003,?
-19.346, -1.812, 3.073, 0.615, -4.830, 4.188, 4.216, 7.263, -1.080, -0.012, 5.362, 2.015, 55.173,?
-18.584, -1.544, 3.774, 1.969, -0.803, 9.896, 4.746, 4.420, -2.444, -7.920, 1.426, 1.048, 56.625,?
-17.495, -2.838, -0.159, 1.057, -1.054, 9.738, 2.030, 3.871, -1.048, -6.022, 3.751, -0.679, 58.524,?
-16.612, -4.311, -5.031, 0.605, -4.868, 4.674, -1.921, 3.482, -0.226, -5.903, 4.271, -0.116, 60.335,?
-6.811, -7.940, -14.089, -0.878, -1.881, 0.618, -7.919, 2.674, -0.276, -9.688, -0.480, -0.646, 67.223,?
-2.549, -12.047, -15.605, -1.492, 2.390, -2.464, -9.209, 5.004, -3.926, -13.410, 0.183, -5.521, 73.724,?
-2.973, -13.089, -16.128, -2.362, 4.108, -2.647, -10.881, 5.311, -7.023, -15.082, -1.390, -7.741, 76.769,?
-4.156, -13.412, -15.943, -3.159, 6.974, -2.472, -11.073, 3.731, -8.561, -14.570, -2.974, -7.151, 77.094,?
-4.841, -13.855, -16.655, -4.805, 6.503, -4.103, -11.064, 0.075, -9.872, -14.130, -5.806, -6.761, 76.467,?
-5.508, -14.994, -18.009, -6.454, 4.570, -6.051, -11.877, -2.704, -11.522, -16.312, -8.163, -7.945, 75.897,?
-5.822, -14.042, -18.158, -5.835, 5.219, -6.677, -10.816, -0.564, -10.840, -16.682, -6.097, -7.788, 76.483,?
-5.889, -13.593, -16.494, -4.280, 6.502, -7.520, -7.066, 1.113, -9.712, -14.763, -4.613, -6.807, 77.331,?
-6.029, -13.384, -16.614, -2.598, 6.413, -8.879, -5.095, 2.447, -8.628, -14.069, -5.584, -7.324, 77.546,?
-6.358, -13.457, -17.063, -1.289, 5.335, -8.846, -5.474, 1.862, -7.591, -12.792, -7.702, -7.170, 77.454,?
-7.808, -14.926, -17.511, -2.338, 4.654, -11.593, -9.159, -0.323, -9.223, -12.803, -10.160, -8.992, 77.874,?
-8.370, -14.711, -17.142, -1.740, 6.949, -12.548, -10.475, -0.441, -8.542, -10.473, -9.104, -9.488, 78.102,?
-8.522, -14.489, -17.458, -1.412, 7.990, -13.752, -11.422, -0.694, -9.228, -9.143, -8.524, -10.457, 77.975,?
-8.010, -14.754, -17.149, -1.540, 8.055, -14.182, -11.357, -1.010, -9.764, -9.502, -7.783, -11.930, 77.651,?
-8.161, -14.697, -17.678, -0.845, 7.697, -13.752, -11.458, -0.863, -10.508, -9.324, -8.484, -11.450, 77.800,?
-8.558, -14.611, -18.438, -0.429, 6.319, -13.935, -11.841, -0.825, -11.506, -10.140, -10.033, -10.866, 77.612,?
-8.121, -14.394, -17.630, 0.223, 6.135, -14.118, -10.159, -1.547, -10.404, -10.186, -9.294, -8.565, 77.304,?
-8.339, -14.619, -17.558, 0.520, 5.962, -14.700, -9.487, -1.761, -10.394, -10.868, -9.273, -8.079, 77.416,?
-8.719, -14.856, -16.872, 1.622, 7.197, -14.114, -8.644, 0.017, -11.142, -10.248, -9.068, -6.211, 77.688,?
-8.667, -15.497, -15.970, 1.783, 7.439, -11.680, -8.877, 2.102, -12.146, -9.613, -9.620, -4.236, 77.458,?
-9.204, -15.238, -16.634, 1.430, 7.384, -11.338, -8.760, 1.602, -13.012, -10.976, -9.360, -4.421, 77.328,?
-8.606, -13.851, -16.104, 3.255, 8.509, -10.635, -5.954, 2.986, -10.584, -8.969, -6.622, -3.763, 77.319,?
-9.471, -15.083, -17.083, 2.229, 6.474, -13.761, -6.618, 0.225, -12.478, -11.076, -7.812, -5.880, 77.173,?
-8.981, -14.531, -15.694, 3.217, 8.077, -11.000, -5.344, 3.446, -9.254, -7.435, -5.756, -4.258, 77.241,?
-9.873, -15.891, -16.913, 1.366, 6.840, -11.780, -8.405, 1.500, -9.692, -7.795, -8.322, -5.749, 77.116,?
-9.733, -15.104, -16.623, 3.652, 7.980, -10.901, -7.645, 2.993, -8.335, -4.513, -7.032, -5.288, 77.308,?
-9.353, -14.100, -16.497, 5.527, 8.316, -9.956, -6.545, 5.586, -7.339, -1.431, -5.474, -5.683, 77.364,?
-9.385, -14.530, -17.510, 4.220, 6.076, -9.585, -7.814, 4.985, -8.453, -2.248, -5.452, -7.109, 76.887,?
-9.297, -14.154, -17.223, 4.366, 6.421, -7.943, -8.899, 6.742, -7.735, -3.242, -3.896, -6.200, 76.874,?
-10.138, -15.569, -17.301, 2.512, 5.759, -8.836, -10.780, 5.780, -7.924, -4.799, -4.121, -6.480, 76.745,?
-9.479, -16.551, -16.732, 2.067, 5.289, -8.551, -10.877, 5.696, -8.528, -4.067, -1.590, -6.527, 75.763,?
-7.322, -16.350, -16.432, 2.504, 5.266, -8.722, -10.011, 4.604, -8.104, -3.454, -0.346, -6.293, 74.689,?
-6.107, -16.124, -17.643, 3.819, 5.560, -10.475, -8.285, 5.387, -9.230, -2.813, -0.551, -5.722, 74.090,?
-6.321, -17.186, -16.205, 2.769, 4.317, -9.610, -9.738, 5.452, -10.955, -3.053, -0.709, -6.903, 74.504,?
-6.238, -18.038, -14.222, 2.211, 4.497, -8.417, -10.393, 6.395, -9.717, -3.616, 2.294, -7.909, 74.864,?
-5.546, -18.757, -13.410, 0.833, 3.322, -6.999, -12.074, 6.252, -9.298, -5.905, 3.501, -8.862, 74.116,?
-5.623, -20.204, -13.072, -0.640, 1.999, -6.107, -13.450, 6.526, -9.988, -6.153, 1.827, -9.300, 73.574,?
-5.155, -19.874, -12.153, 0.491, 3.891, -5.958, -12.953, 8.037, -10.275, -4.126, 2.194, -8.766, 73.093,?
-3.514, -19.314, -10.978, 0.398, 3.627, -6.330, -12.975, 7.869, -11.174, -4.021, 2.372, -8.746, 72.949,?
-2.672, -20.625, -9.974, -0.177, 1.782, -5.025, -13.179, 7.958, -12.299, -5.286, 2.089, -8.556, 72.868,?
-2.416, -21.938, -9.807, -0.714, 0.609, -4.833, -13.438, 7.106, -10.520, -7.957, 4.158, -10.314, 72.836,?
-0.526, -23.104, -6.746, -1.742, -3.722, -2.211, -13.796, 4.993, -11.205, -10.263, 5.786, -13.756, 71.885,?
0.798, -27.485, -3.406, -3.300, -6.156, 0.536, -15.843, 6.424, -11.916, -12.171, 6.802, -16.075, 71.478,?
1.976, -28.519, -1.042, -3.547, -3.941, 1.449, -15.880, 8.842, -10.786, -12.384, 9.732, -16.825, 70.259,?
3.482, -25.813, -0.315, -2.675, -2.494, 0.130, -15.701, 9.632, -10.560, -13.033, 9.945, -15.931, 69.136,?
4.457, -22.267, -1.042, -3.158, -2.424, -2.415, -14.902, 6.682, -13.095, -10.014, 6.098, -14.469, 67.911,?
4.885, -20.123, -1.881, -1.670, -2.064, -1.359, -9.954, 7.172, -13.711, -8.512, 8.028, -14.122, 67.265,?
4.208, -18.111, 1.058, -1.910, -1.441, 3.395, -10.769, 8.607, -9.236, -11.357, 12.081, -16.929, 64.485,?
2.591, -13.438, 4.591, -0.720, -0.521, 7.810, -8.929, 8.699, -3.055, -10.636, 9.894, -13.939, 60.799,?
-0.979, -11.645, 7.914, 5.578, 3.140, 10.225, -4.840, 8.353, -3.689, -7.416, 8.703, -10.154, 56.748,?
-2.979, -8.991, 8.331, 4.541, 0.098, 9.281, -3.279, 10.081, 1.033, -5.022, 6.161, -10.937, 53.719,?
-3.748, -7.728, 7.400, 7.184, 1.367, 6.392, -8.057, 9.037, 4.499, -4.248, 7.296, -9.787, 51.838,?
-3.991, -6.639, 7.464, 11.775, 2.579, 5.078, -15.201, 3.663, 1.560, -6.869, 9.194, -9.050, 49.904,?
-4.826, -6.255, 5.674, 10.879, 2.023, 3.672, -11.671, 5.389, 4.024, -4.054, 7.844, -10.219, 48.721,?
-6.447, -7.144, 4.712, 8.949, 2.645, 4.261, -2.822, 10.895, 3.224, -2.948, 6.966, -6.934, 47.581,?
-5.968, -4.249, 6.747, 6.990, -1.113, 5.578, 3.071, 11.443, 1.201, -4.292, 3.190, -4.265, 45.917,?
-4.632, -1.913, 6.007, 8.780, -0.324, 5.889, 4.619, 6.330, 2.601, 0.303, -0.023, -4.128, 43.909,?
-4.413, -0.169, 4.068, 12.247, 4.788, 3.213, 2.653, 4.245, 2.953, -2.133, -3.911, -1.317, 42.178,?
-4.257, 0.524, 1.551, 12.329, 9.289, 4.140, 2.047, 3.866, 3.329, -5.798, -4.824, 0.678, 41.878,?
-4.001, -0.569, -2.531, 11.318, 10.205, 4.420, 4.257, 2.838, 0.184, -4.338, -5.879, -0.671, 40.867,?
-6.252, 0.734, -0.885, 12.658, 6.974, 8.172, 4.933, 3.137, -2.693, -3.154, -9.729, 0.285, 41.392,?
-10.175, 1.287, 3.858, 14.182, 3.730, 10.339, 4.445, 1.627, -1.929, 0.415, -8.477, -2.280, 43.749,?
-11.724, -4.735, 8.168, 11.111, -6.921, 12.435, 8.923, 6.991, 2.608, -0.347, -1.906, 1.852, 49.422,?
-12.032, -9.024, 9.501, 6.058, -15.951, 5.548, 4.938, 5.175, 5.501, -0.673, -2.989, -2.464, 57.525,?
-11.949, -9.089, 9.753, 5.381, -17.692, 5.938, 5.543, 5.548, 6.692, -0.826, -3.570, -2.930, 62.089,?
-11.397, -7.575, 9.266, 3.970, -14.370, 8.944, 5.556, 1.457, 2.673, -1.496, -3.747, -0.583, 63.785,?
-11.179, -6.774, 6.694, 2.919, -10.294, 10.106, 1.658, -2.564, -0.663, 0.101, -4.464, 0.607, 64.411,?
-10.966, -8.801, 1.342, -1.262, -12.692, 6.826, 1.321, 0.444, -0.810, 4.224, -7.128, 0.989, 65.322,?
-12.002, -11.146, 0.313, -3.201, -14.808, 6.761, -0.894, 1.400, -0.323, 6.220, -9.144, 1.189, 65.221,?
-13.404, -10.703, 2.444, 2.054, -10.276, 10.575, -0.996, 3.244, 0.757, 9.300, -8.359, 2.172, 64.153,?
-17.161, -8.163, 2.882, 5.334, -6.654, 11.621, -0.076, 4.258, -2.064, 12.517, -3.760, 2.511, 62.695,?
-17.309, -5.087, 0.702, 3.724, -8.472, 8.638, -0.437, 1.374, -4.923, 14.254, 0.247, 1.691, 62.063,?
-17.439, -1.990, -1.878, 6.928, -5.753, 5.354, -2.188, 2.597, -5.295, 11.304, 1.054, -1.795, 60.773,?
-18.346, -2.228, -3.486, 7.576, -8.859, 3.869, -2.232, 2.835, -0.772, 9.025, -0.265, -3.577, 59.462,?
-18.376, -1.812, -2.874, 8.124, -12.107, 5.167, -1.502, 0.994, 3.077, 7.442, 0.306, -3.398, 57.720,?
-18.735, -0.169, -3.407, 7.546, -8.116, 4.118, -2.633, 0.957, 3.347, 7.535, -1.144, -3.999, 56.515,?
-19.547, 2.169, -3.588, 9.419, -5.626, 4.085, -2.892, -1.204, 1.692, 9.222, 0.771, -4.202, 54.837,?
-18.605, 5.934, -2.744, 11.535, -9.710, 8.707, 2.784, -1.478, 0.575, 9.072, 1.581, -3.803, 53.836,?
-17.507, 8.914, -3.625, 15.017, -14.926, 12.691, 7.758, -4.639, 2.107, 10.008, 1.957, -4.009, 52.288,?
-17.280, 9.857, -5.952, 18.059, -17.733, 13.203, 9.503, -6.565, 3.175, 9.065, 1.162, -3.672, 51.508,?
-16.755, 9.075, -7.689, 16.632, -17.827, 10.758, 7.781, -7.416, 1.876, 6.010, 1.034, -4.903, 52.522,?
-17.644, 9.822, -7.219, 17.487, -18.319, 10.644, 9.811, -9.285, 2.197, 5.794, 0.414, -5.372, 50.769,?
-19.937, 11.808, -5.150, 20.961, -19.777, 13.547, 13.154, -9.927, 2.264, 6.965, 1.020, -7.776, 48.036,?
-17.380, 11.030, -8.186, 17.071, -15.823, 10.978, 7.691, -7.386, 3.650, 4.420, 2.613, -6.605, 50.791,?
-18.993, 14.064, -6.233, 18.364, -14.026, 15.401, 9.398, -7.312, 6.268, 5.281, 1.345, -6.827, 48.466,?
-18.924, 13.510, -4.835, 14.875, -7.705, 17.618, 6.926, -2.352, 4.851, 6.164, 0.658, -5.047, 49.882,?
-18.333, 11.147, -3.799, 12.072, -5.700, 16.307, 5.500, -1.016, 5.072, 5.632, -1.087, -4.634, 51.577,?
-18.059, 8.199, -3.584, 5.777, -5.295, 13.702, 3.330, -0.276, 5.929, 6.669, -4.743, -6.746, 52.518,?
-17.666, 6.656, -2.998, 0.873, -2.596, 13.365, 1.393, 1.732, 5.631, 9.641, -8.205, -9.184, 52.941,?
-17.041, 4.988, -2.482, 1.895, -3.574, 12.153, 0.301, 1.659, 2.528, 8.109, -8.891, -6.306, 53.868,?
-16.891, 2.770, -1.047, 3.202, -3.223, 10.124, 0.235, 0.170, -1.370, 9.004, -8.281, -0.977, 54.752,?
-17.231, -0.506, -1.865, 0.101, -3.592, 8.361, -2.431, 0.187, 2.214, 12.782, -9.690, 1.715, 54.910,?
-16.476, -2.303, -4.746, -3.619, -5.966, 5.919, -1.153, 4.128, 7.758, 14.362, -10.850, -0.932, 54.985,?
-14.346, -1.058, -4.483, -3.676, -6.690, 7.343, 0.063, 2.316, 7.692, 12.757, -12.002, -2.258, 54.556,?
-12.830, -2.224, -4.257, -4.029, -6.796, 9.444, 1.672, 0.968, 6.160, 9.638, -9.405, -1.671, 53.888,?
-12.958, -2.357, -4.239, -4.868, -6.404, 8.977, 0.994, -0.421, 2.771, 8.522, -5.633, -6.127, 53.098,?
-13.710, -3.071, -3.228, -4.867, -5.740, 6.082, 2.716, 0.427, -1.141, 8.910, -2.163, -4.174, 51.910,?
-13.102, -2.162, -2.016, -2.083, -2.608, 4.017, 2.097, 0.132, -5.417, 7.089, -2.947, -3.945, 50.827,?
-12.002, -1.176, -0.465, 1.865, 3.007, 6.357, 1.202, 2.116, -5.036, 2.640, -6.879, -3.536, 49.268,?
-9.933, 0.681, 2.230, 2.922, 1.458, 5.030, 4.075, 3.343, -1.348, 3.490, -7.935, -0.468, 46.811,?
-8.654, 2.040, 3.870, 5.644, 3.953, 5.097, 4.759, 3.222, 1.545, 9.380, -5.778, -1.483, 43.041,?
-10.676, 1.660, 4.567, 4.573, 4.006, 8.415, 5.852, 7.592, -0.378, 4.858, -3.185, 1.697, 43.576,?
-12.725, 0.982, 2.808, 0.992, 0.212, 5.560, 5.802, 8.256, -0.371, 0.864, -2.132, 4.178, 45.743,?
-14.380, -1.496, -1.679, -0.523, -3.116, 0.824, 4.425, 8.707, 3.612, 2.057, -1.452, 4.963, 49.869,?
-14.423, -5.673, -5.129, -5.470, -0.987, -3.250, 0.634, 7.990, 5.746, 3.932, -3.716, 4.001, 56.094,?
-15.211, -4.382, -8.066, -6.693, -0.722, -7.048, -3.095, 5.303, 3.145, 3.736, -1.088, 4.931, 61.139,?
-17.634, 0.630, -9.266, -4.229, 0.851, -5.793, -4.015, 4.203, 2.841, 4.844, 2.185, 5.566, 63.523,?
-21.204, 4.768, -5.416, -4.296, 1.915, -2.201, -3.061, 2.435, 3.283, 6.085, 1.462, 5.989, 63.387,?
-20.002, 9.343, -0.299, -8.241, -5.056, -5.744, -3.965, -4.758, -2.788, 1.513, -8.012, 2.791, 64.496,?
-13.186, 9.486, -3.076, -16.185, -13.291, -12.150, -5.452, -5.122, -3.421, -0.704, -13.892, -2.403, 68.100,?
-7.893, 3.246, -2.829, -17.130, -14.200, -8.417, -6.103, -3.070, -1.965, -3.245, -10.612, -3.828, 71.400,?
-6.612, -1.189, -1.830, -17.153, -16.475, -3.821, -6.062, 0.005, -0.091, -4.719, -11.585, -6.313, 73.099,?
