-15.753, 0.053, -1.153, 2.180, 0.840, 1.726, 0.162, -0.152, -1.213, -0.495, 0.086, 0.688, 11.658,?
-7.199, -2.358, -2.343, -17.283, -16.567, -1.653, -3.609, 0.774, 1.128, -4.539, -13.266, -8.544, 73.679,?
-7.157, -5.102, -4.784, -18.362, -17.173, -1.596, -3.238, -2.885, -1.530, -6.477, -13.459, -11.041, 73.809,?
-7.936, -7.745, -7.419, -18.645, -17.520, -2.378, -5.044, -3.815, -6.886, -9.146, -15.301, -13.476, 73.797,?
-8.154, -8.713, -8.143, -17.430, -17.474, -2.871, -7.185, -4.513, -10.994, -8.995, -14.645, -12.144, 73.544,?
-7.942, -8.683, -8.060, -14.214, -15.627, -0.288, -4.717, -6.478, -10.420, -6.710, -11.279, -9.813, 74.276,?
-7.292, -8.507, -8.161, -10.790, -12.974, 3.175, -0.128, -6.674, -7.828, -6.561, -6.628, -8.834, 74.772,?
-7.384, -10.586, -10.492, -11.925, -14.881, 1.032, -3.105, -8.414, -12.523, -9.670, -6.282, -11.579, 74.486,?
-7.228, -11.843, -11.806, -13.286, -14.775, -1.114, -5.827, -7.900, -16.344, -9.638, -7.694, -10.096, 74.231,?
-6.418, -11.559, -10.472, -12.813, -12.837, 0.689, -4.555, -5.826, -15.762, -6.402, -5.111, -7.431, 74.451,?
-6.311, -12.043, -10.722, -12.697, -13.273, -1.388, -4.318, -7.447, -17.323, -5.416, -3.818, -8.819, 74.464,?
-6.394, -11.996, -10.921, -12.325, -11.674, -5.477, -3.223, -6.875, -18.585, -4.148, -2.252, -9.024, 74.908,?
-6.644, -12.083, -13.541, -12.304, -11.640, -10.064, -4.319, -7.452, -21.921, -4.954, -4.297, -11.058, 74.405,?
-6.312, -11.305, -13.693, -11.763, -8.609, -11.050, -4.639, -4.160, -22.839, -3.293, -4.930, -6.842, 74.131,?
-6.558, -10.888, -13.130, -10.913, -6.303, -11.508, -4.138, -2.844, -20.314, -4.988, -2.005, -4.155, 74.267,?
-6.313, -10.818, -12.650, -10.056, -4.060, -12.882, -2.333, -3.953, -17.099, -7.182, 0.858, -3.547, 74.228,?
-6.927, -11.800, -14.376, -11.008, -5.156, -15.349, -3.124, -6.000, -16.243, -7.741, -0.309, -2.387, 73.585,?
-8.087, -13.348, -16.986, -11.935, -7.529, -18.631, -8.547, -7.968, -17.211, -9.816, -4.636, -3.060, 73.164,?
-6.753, -12.205, -15.013, -8.276, -4.290, -17.711, -8.458, -4.291, -12.216, -8.512, -2.955, -0.675, 73.320,?
-5.977, -11.594, -14.863, -6.039, -3.559, -19.746, -9.368, -2.698, -7.669, -9.023, -1.236, 0.010, 72.621,?
-5.060, -11.099, -14.047, -4.114, -5.154, -20.457, -9.554, -3.422, -4.031, -8.360, -3.223, 0.749, 71.713,?
-4.718, -11.247, -14.294, -5.984, -7.106, -24.014, -12.825, -6.680, -2.890, -11.384, -7.088, -0.013, 69.954,?
-2.577, -8.138, -8.835, -2.350, -4.753, -23.443, -12.709, -6.798, 2.371, -12.290, -2.673, -1.173, 68.116,?
-1.076, -7.702, -7.048, -1.352, -7.586, -25.008, -17.863, -10.888, -1.111, -13.055, -1.815, -2.869, 66.260,?
0.156, -6.642, -5.147, -1.053, -9.030, -27.738, -21.674, -14.435, -3.417, -13.084, -3.473, -0.402, 64.360,?
0.789, -4.922, -3.877, -1.491, -8.310, -25.725, -24.838, -14.749, -4.732, -13.453, -5.863, 0.239, 62.984,?
1.012, -3.294, -3.308, -3.182, -7.522, -23.093, -27.317, -16.087, -3.407, -13.906, -7.679, 1.513, 62.247,?
1.497, -1.517, -1.681, -2.845, -7.383, -20.219, -24.553, -17.858, -0.947, -14.186, -7.566, 3.099, 61.624,?
2.559, -0.420, -1.874, -3.818, -7.284, -18.168, -21.907, -18.338, -2.525, -15.161, -9.137, 1.823, 59.725,?
3.044, 1.952, -2.657, -2.705, -8.502, -15.368, -21.098, -18.692, -9.051, -12.678, -11.743, -1.659, 56.428,?
2.043, 1.412, 0.925, 0.929, -9.916, -7.782, -16.258, -20.138, -11.706, -5.860, -3.942, -2.700, 55.153,?
-0.264, -3.405, -0.151, -0.040, -9.798, -1.037, -12.207, -16.619, -7.521, -3.301, -0.017, -3.985, 55.273,?
-4.658, -5.788, -5.690, -4.104, -9.107, -1.343, -6.534, -13.634, -2.249, -0.700, 4.936, -1.710, 53.981,?
-10.458, -0.521, -6.763, -0.717, -2.515, -3.380, -5.835, -6.523, -3.817, -3.075, 2.163, -1.456, 54.711,?
-14.107, -1.830, -2.877, 1.634, -1.439, -12.295, -10.575, 3.179, 1.963, 2.291, 6.732, -3.214, 62.166,?
-13.936, -2.122, -2.590, 0.440, -2.224, -13.460, -7.058, 2.319, 2.039, 5.101, 6.003, -1.926, 67.790,?
-13.562, -0.816, -2.681, 0.111, -2.767, -13.381, -1.895, 1.145, 1.997, 7.140, 2.344, -2.997, 69.518,?
-15.338, 2.391, -5.333, 1.292, -2.394, -11.214, 2.321, -0.862, 5.073, 7.117, 2.180, -5.060, 68.459,?
-18.968, 6.689, -8.750, 4.273, 0.935, -6.825, 4.137, -1.896, 5.222, 5.653, 4.040, -8.316, 65.141,?
-20.758, 8.008, -12.865, 7.689, 0.884, -4.649, 5.216, 2.629, 0.654, 5.060, 6.130, -13.808, 62.102,?
-21.339, 8.725, -17.875, 8.843, -4.930, -5.415, 3.962, 6.249, -7.782, 5.576, 9.054, -14.396, 57.825,?
-19.953, 11.828, -18.251, 11.815, -7.762, 0.806, 1.884, 8.394, -5.504, 5.730, 8.036, -8.677, 54.471,?
-16.676, 16.185, -18.062, 13.416, -12.270, 6.857, 1.008, 8.596, 3.024, 1.699, 4.249, -8.727, 52.454,?
-13.879, 18.087, -17.178, 11.865, -16.995, 8.994, -1.465, 9.320, 8.068, -1.925, 3.476, -5.106, 51.368,?
-13.204, 16.907, -16.850, 9.826, -19.052, 8.076, -2.301, 4.819, 4.654, -0.364, 3.258, -4.091, 50.274,?
-13.103, 5.654, -15.290, 10.354, -17.941, 13.305, -4.799, 4.125, 3.538, 0.621, 1.803, -3.835, 53.056,?
-14.201, -0.021, -12.045, 6.558, -11.835, 11.701, -2.763, 9.134, 2.758, 4.870, 3.567, -1.367, 56.445,?
-13.960, -1.973, -8.352, 5.290, -10.876, 11.018, -4.803, 11.622, -0.199, 3.424, 6.328, -6.384, 57.536,?
-13.793, -1.300, -6.835, 3.290, -10.688, 12.926, -4.133, 9.687, -6.554, -0.142, 3.225, -13.455, 58.716,?
-13.570, 0.162, -4.781, 1.685, -10.948, 16.575, -6.983, 7.447, -11.990, -2.785, 4.848, -17.198, 59.170,?
-10.033, 0.846, -3.879, 2.571, -14.735, 8.474, -12.266, 3.510, -11.429, -2.921, 6.056, -11.225, 62.635,?
-4.891, 1.661, -4.153, -1.801, -19.672, -0.058, -9.400, 5.425, -6.685, -0.788, 1.038, -12.745, 67.741,?
-3.352, -0.310, -3.864, -4.287, -21.100, -0.866, -7.605, 5.948, -9.830, -0.113, 1.763, -15.126, 71.510,?
-4.488, -2.501, -3.675, -5.883, -20.200, -2.665, -5.574, 4.408, -13.417, 0.638, 3.182, -15.836, 73.605,?
-6.178, -3.486, -4.532, -6.507, -20.956, -5.387, -6.692, 1.557, -14.785, -0.383, 2.946, -16.145, 74.025,?
-6.746, -4.197, -4.837, -8.304, -21.293, -6.749, -5.392, 0.959, -14.889, -1.103, 0.008, -17.062, 74.506,?
-7.078, -5.061, -6.328, -8.976, -19.481, -3.931, -1.776, 2.244, -14.017, -2.990, -1.804, -16.630, 75.425,?
-7.743, -6.254, -7.685, -9.194, -18.356, -0.731, -1.260, 2.128, -15.084, -6.063, -3.380, -15.926, 76.405,?
-7.989, -6.572, -8.345, -8.220, -16.445, 0.277, 0.840, 2.619, -15.319, -6.404, -1.168, -14.917, 76.963,?
-8.352, -6.871, -8.855, -8.175, -15.093, -1.118, 1.372, 2.533, -14.766, -6.683, 0.082, -14.522, 76.725,?
-8.257, -7.315, -8.328, -7.935, -14.301, -1.772, 2.283, 2.534, -14.353, -7.773, 1.255, -13.887, 76.524,?
-7.710, -7.874, -7.816, -6.894, -13.514, -1.776, 1.340, 2.426, -13.627, -9.855, 3.869, -11.859, 76.334,?
-7.165, -8.645, -8.801, -7.367, -13.392, -3.659, -0.269, 3.843, -14.800, -12.270, 4.107, -11.021, 75.949,?
-6.348, -8.683, -9.673, -6.561, -11.376, -5.223, -0.673, 6.991, -16.422, -12.562, 4.026, -8.774, 75.679,?
-6.173, -8.292, -11.189, -5.795, -10.665, -6.373, -0.035, 7.367, -16.525, -13.022, 3.472, -7.880, 75.487,?
-5.827, -7.608, -13.119, -5.132, -8.851, -9.849, -0.389, 8.073, -15.639, -14.995, 2.533, -7.778, 75.130,?
-4.845, -7.679, -14.456, -4.015, -6.933, -12.631, -1.586, 9.011, -13.533, -15.837, 0.908, -6.706, 74.586,?
-4.126, -7.921, -15.282, -4.980, -6.158, -13.746, -4.722, 9.534, -12.039, -15.553, -2.339, -5.858, 73.922,?
-2.537, -7.677, -15.209, -4.412, -4.764, -14.252, -4.311, 9.884, -9.599, -14.594, -4.019, -3.798, 73.252,?
-2.407, -7.081, -16.690, -4.260, -3.173, -15.866, -5.140, 10.000, -8.494, -14.293, -4.420, -5.225, 73.104,?
-2.417, -6.693, -16.740, -5.943, -1.816, -14.864, -7.842, 8.603, -4.897, -13.086, -5.182, -7.372, 73.002,?
-1.441, -6.770, -17.535, -6.516, -2.240, -13.838, -11.107, 7.004, -2.137, -11.751, -7.010, -8.555, 72.204,?
0.001, -5.862, -18.161, -5.957, -2.049, -12.822, -11.175, 4.959, 1.308, -10.208, -6.583, -8.961, 71.313,?
1.353, -5.121, -19.006, -7.354, -0.808, -12.051, -12.431, 2.296, 2.815, -9.995, -5.941, -10.271, 70.100,?
2.311, -4.995, -19.392, -8.035, 0.850, -13.065, -12.761, 2.726, 1.811, -9.423, -4.139, -11.467, 69.331,?
3.021, -4.448, -20.478, -7.923, 0.949, -11.349, -15.508, 2.275, -0.700, -6.214, -4.255, -12.795, 68.653,?
3.682, -3.427, -20.278, -9.354, 2.543, -8.854, -18.275, 2.894, -0.735, -5.736, -2.964, -12.279, 67.728,?
4.467, -3.012, -19.832, -8.964, 3.142, -8.088, -17.150, 1.453, 1.054, -6.751, -1.564, -10.860, 66.739,?
4.890, -3.341, -19.425, -9.413, 2.909, -6.864, -18.559, -0.110, 1.482, -8.967, -1.258, -10.331, 65.771,?
5.255, -3.314, -18.083, -9.152, 2.130, -3.566, -19.539, -0.864, 3.287, -7.908, -0.390, -9.837, 65.396,?
5.538, -3.282, -17.281, -7.634, -1.417, -1.235, -18.988, -4.235, 4.139, -7.584, -0.948, -9.476, 64.454,?
6.273, -2.080, -17.209, -5.506, -2.839, 1.463, -19.220, -4.079, 4.394, -7.082, 0.654, -8.983, 62.991,?
6.003, -2.161, -16.651, -4.947, -3.354, 1.115, -20.791, -4.128, 4.323, -8.138, 1.526, -11.145, 62.012,?
5.568, -2.800, -15.422, -3.962, -3.617, 1.008, -20.594, -3.980, 5.975, -9.434, 1.106, -10.333, 62.030,?
5.353, -3.745, -14.164, -1.889, -4.164, -0.777, -19.004, -4.031, 5.083, -9.224, 0.912, -10.245, 61.970,?
5.229, -3.829, -12.315, -0.563, -5.503, 1.054, -19.715, -4.196, 5.161, -9.221, 0.875, -10.638, 61.330,?
4.856, -2.870, -11.149, -0.769, -5.988, 4.030, -20.437, -5.152, 5.305, -9.556, 0.385, -9.335, 60.479,?
4.559, -2.034, -11.379, -2.584, -4.827, 5.195, -20.942, -6.841, 5.372, -9.275, 0.329, -10.064, 59.810,?
4.941, -3.028, -10.640, -0.564, -6.035, 4.688, -20.945, -5.348, 6.401, -11.240, 0.289, -7.288, 59.611,?
4.723, -5.178, -8.803, 1.238, -6.666, 3.015, -18.985, -5.922, 7.173, -13.470, 0.121, -4.542, 59.945,?
3.344, -5.764, -6.650, 2.199, -8.450, 1.872, -15.687, -5.465, 6.467, -12.880, -0.428, -2.745, 60.663,?
2.485, -6.145, -4.737, 3.247, -11.401, 1.074, -13.035, -4.305, 3.873, -12.638, -1.159, -2.152, 61.186,?
1.686, -6.783, -2.842, 3.547, -14.104, -0.072, -11.149, -5.520, 3.509, -13.203, -3.310, -0.534, 61.561,?
0.401, -7.330, -0.395, 2.598, -14.317, -1.874, -9.539, -5.198, 2.258, -12.603, -2.166, -1.166, 62.122,?
-0.731, -7.271, 1.684, 0.173, -13.599, -3.313, -8.002, -3.320, -1.097, -11.636, 1.662, -4.579, 62.437,?
-0.983, -7.074, 2.663, -0.493, -13.989, -2.843, -7.156, -0.462, -3.183, -10.659, 2.830, -6.818, 62.850,?
-1.068, -7.622, 1.713, 0.970, -17.132, -2.286, -6.966, -0.680, -4.432, -11.556, 2.686, -7.146, 63.572,?
-1.448, -7.768, 1.754, 0.946, -22.131, -0.408, -6.409, -2.890, -3.482, -11.101, 1.415, -7.842, 64.432,?
-1.323, -7.645, 2.805, -0.038, -24.897, 1.910, -7.390, -1.807, -3.659, -8.640, 2.088, -9.487, 66.045,?
-1.395, -7.852, 1.828, -3.451, -26.924, 3.289, -12.508, 2.144, -6.984, -8.766, 3.211, -13.478, 67.507,?
-1.239, -7.617, 0.265, -4.554, -28.312, 4.601, -16.501, 4.655, -7.925, -9.383, 5.658, -17.804, 68.785,?
-1.169, -6.543, -0.555, -4.643, -28.322, 4.407, -17.471, 6.488, -9.078, -8.793, 7.204, -20.781, 69.479,?
-0.986, -6.212, -0.389, -4.646, -27.324, 2.852, -17.183, 5.459, -11.475, -6.071, 5.916, -20.956, 69.324,?
-0.780, -6.622, 1.320, -5.170, -25.194, 2.097, -16.595, 4.842, -13.727, -2.906, 4.446, -17.371, 69.111,?
-1.865, -6.266, 1.098, -7.447, -23.506, -2.102, -15.770, 2.907, -16.397, -2.353, 2.995, -16.633, 68.975,?
-2.747, -4.712, -0.072, -6.441, -21.249, -6.569, -15.458, -0.568, -12.842, -4.044, 4.624, -17.719, 68.983,?
-2.877, -3.199, -0.371, -5.106, -20.623, -8.884, -14.626, -2.703, -9.254, -5.652, 6.031, -16.342, 68.475,?
-2.439, -2.217, 1.467, -4.198, -19.067, -10.628, -9.938, -2.967, -7.706, -3.417, 6.774, -13.787, 68.498,?
-2.284, -2.336, 3.213, -4.010, -16.291, -12.801, -5.933, -4.277, -5.433, -1.293, 5.594, -11.849, 68.677,?
-3.660, -1.629, 2.180, -4.692, -13.373, -14.348, -1.778, -3.736, -3.366, -0.387, 2.126, -10.804, 67.346,?
-4.002, -5.602, -4.253, -6.381, -10.405, -15.161, 1.546, 0.395, -8.694, -7.909, -2.620, -12.220, 68.135,?
-3.294, -7.366, -4.829, -7.903, -11.747, -15.548, 3.572, 2.611, -10.642, -7.431, -2.475, -12.570, 71.018,?
-3.821, -7.875, -4.024, -8.951, -11.130, -14.601, 4.755, 3.267, -9.813, -5.763, -4.056, -11.714, 72.892,?
-4.347, -9.778, -5.506, -10.378, -11.680, -14.043, 5.768, 1.565, -11.872, -5.977, -7.224, -11.438, 73.798,?
-4.204, -11.566, -7.649, -10.500, -12.332, -13.337, 7.368, 1.494, -15.192, -7.127, -7.440, -10.761, 74.537,?
-4.837, -11.402, -9.251, -10.579, -12.218, -11.735, 8.247, 2.780, -18.088, -7.852, -6.198, -9.900, 75.110,?
-5.249, -9.831, -9.165, -8.729, -11.411, -9.256, 9.368, 4.686, -17.163, -6.567, -4.616, -6.985, 75.273,?
-5.843, -9.346, -9.670, -8.297, -11.631, -10.026, 11.349, 3.614, -17.384, -6.403, -6.301, -4.590, 75.414,?
-6.184, -8.434, -10.022, -8.057, -11.113, -8.927, 10.581, 3.159, -17.386, -7.473, -5.321, -2.019, 75.353,?
-6.641, -8.674, -12.761, -7.196, -11.329, -9.717, 8.057, 2.489, -18.046, -9.337, -4.509, -1.860, 75.346,?
-6.283, -8.539, -14.109, -5.816, -11.853, -8.997, 7.659, 4.022, -18.346, -9.574, -3.905, -1.847, 75.393,?
-5.709, -8.067, -14.298, -3.872, -11.432, -8.008, 9.284, 6.219, -18.150, -8.811, -2.593, -1.560, 75.357,?
-5.624, -7.827, -14.249, -3.590, -9.500, -9.332, 9.597, 6.560, -17.746, -7.485, -4.304, -0.453, 75.624,?
-6.108, -8.111, -15.462, -4.340, -8.181, -11.832, 8.733, 5.677, -17.249, -7.510, -7.450, -0.613, 75.614,?
-6.531, -8.270, -17.781, -5.347, -7.636, -15.393, 6.663, 5.139, -16.150, -9.523, -10.657, -0.030, 75.144,?
-6.020, -7.520, -18.630, -5.273, -5.613, -16.577, 6.169, 5.180, -13.280, -10.134, -11.146, 2.719, 74.597,?
-4.954, -5.586, -19.403, -3.378, -3.398, -16.791, 6.156, 7.995, -9.491, -9.362, -9.978, 4.069, 74.338,?
-3.744, -4.307, -20.788, -1.668, -2.900, -18.323, 3.131, 10.380, -5.843, -8.239, -11.436, 2.849, 73.567,?
-3.011, -3.989, -22.800, -0.713, -4.541, -19.004, -0.931, 9.128, -2.941, -6.012, -14.771, -1.743, 72.492,?
-2.398, -2.753, -24.886, 0.600, -3.507, -19.966, -1.680, 7.256, -0.246, -3.008, -14.805, -5.613, 71.913,?
-2.202, -1.296, -26.421, 0.394, -2.630, -19.889, -3.910, 6.165, 2.087, -4.503, -13.073, -6.900, 71.382,?
-1.480, -1.095, -26.720, 1.358, -3.703, -18.111, -6.330, 5.827, 5.831, -5.667, -12.846, -5.812, 70.645,?
-1.329, -1.234, -27.146, 0.911, -4.880, -18.523, -8.305, 4.187, 5.756, -4.893, -14.554, -6.166, 70.087,?
-0.790, 0.254, -26.876, 1.586, -4.505, -17.742, -6.437, 2.230, 4.723, -1.420, -12.605, -6.627, 69.714,?
-0.396, 1.958, -27.316, 2.080, -4.440, -16.638, -4.751, 0.396, 1.885, 3.042, -11.783, -6.492, 69.006,?
0.218, 2.332, -27.390, 1.351, -5.386, -14.874, -4.428, -2.120, 2.245, 4.134, -12.273, -5.124, 68.296,?
0.609, 2.987, -27.925, 0.096, -4.445, -14.035, -6.014, -2.504, 3.596, 3.564, -12.858, -4.725, 67.874,?
1.103, 3.096, -28.521, -0.966, -3.813, -14.125, -7.241, -3.194, 2.081, 2.693, -10.514, -7.007, 67.205,?
2.168, 2.597, -27.395, -1.018, -3.200, -12.906, -7.348, -3.252, 1.137, 2.538, -7.982, -5.794, 66.662,?
2.845, 2.369, -27.080, -1.759, -2.593, -13.004, -8.943, -2.742, -0.069, 2.671, -8.231, -4.833, 65.973,?
3.258, 2.788, -27.313, -3.105, -0.290, -13.357, -11.443, -1.218, 0.879, 0.388, -6.927, -4.575, 65.416,?
2.729, 2.489, -25.941, -3.371, -1.022, -11.326, -11.668, -3.104, 3.010, 0.647, -9.363, -2.947, 65.677,?
2.377, 1.527, -24.920, -3.141, -1.613, -12.077, -10.769, -3.099, 1.643, 2.308, -9.852, -2.670, 65.942,?
2.495, 0.143, -23.058, -2.642, -1.860, -12.669, -11.151, -1.759, 2.117, 2.119, -9.448, -2.544, 66.117,?
2.111, -1.068, -22.472, -3.556, -3.085, -13.266, -13.669, -1.638, 3.265, -1.033, -10.909, -3.234, 66.101,?
1.667, -1.380, -20.167, -2.158, -4.216, -12.892, -12.001, -0.372, 3.739, 0.079, -11.218, -2.906, 66.713,?
1.201, -2.875, -20.093, -1.066, -6.374, -14.712, -11.021, 1.385, -0.010, 0.202, -12.727, -2.445, 67.788,?
-1.035, -5.595, -18.801, 1.601, -9.336, -17.942, -4.048, 6.830, -4.266, -2.870, -11.594, 0.459, 70.208,?
-3.832, -6.522, -18.340, 0.777, -12.086, -19.019, 3.054, 11.102, -11.419, -3.445, -10.802, -1.032, 72.279,?
-5.795, -7.476, -16.299, -1.660, -16.189, -16.097, 8.516, 10.544, -15.005, -1.655, -11.016, -2.460, 73.663,?
-7.232, -6.567, -13.210, -4.254, -17.430, -11.900, 10.256, 8.139, -16.239, 1.792, -9.152, -3.266, 74.241,?
-7.602, -5.686, -11.574, -7.306, -16.758, -9.221, 8.175, 5.973, -15.832, 3.905, -10.154, -4.535, 74.198,?
-8.012, -4.831, -10.925, -8.404, -17.037, -6.865, 7.539, 4.860, -13.538, 4.694, -11.587, -4.834, 74.324,?
-9.314, -4.295, -9.785, -9.282, -20.226, -4.274, 6.488, 3.234, -11.599, 5.480, -14.671, -5.455, 74.716,?
-9.939, -2.902, -7.326, -11.345, -19.965, -1.276, 4.319, 4.153, -8.115, 5.705, -15.338, -4.157, 75.023,?
-11.536, -2.112, -8.241, -15.355, -19.425, -3.306, -0.961, 3.632, -7.407, 1.227, -15.871, -4.966, 74.832,?
-11.661, -0.866, -6.656, -15.134, -18.937, -2.546, -0.823, 5.635, -5.420, 0.968, -14.093, -3.745, 74.849,?
-12.453, -0.067, -5.721, -16.496, -19.343, -3.017, -2.082, 5.283, -4.162, 0.530, -13.920, -3.745, 74.908,?
-13.351, 0.417, -5.830, -19.369, -19.087, -4.890, -6.770, 4.549, -3.686, -1.737, -14.979, -4.668, 74.742,?
-12.643, 2.865, -2.420, -18.041, -17.086, -4.241, -7.820, 7.432, -1.578, -1.122, -12.191, -3.575, 74.724,?
-13.000, 3.997, -2.583, -20.629, -18.821, -5.878, -10.412, 5.947, -4.855, -6.872, -10.756, -5.084, 73.616,?
-13.343, 4.575, -3.233, -20.914, -17.993, -4.982, -11.462, 6.895, -5.385, -7.434, -7.380, -4.679, 73.491,?
-13.464, 3.912, -3.883, -20.886, -17.463, -8.052, -15.703, 6.789, -7.606, -7.072, -6.504, -5.522, 73.238,?
-13.598, 4.284, -3.096, -20.898, -16.238, -9.031, -17.371, 7.105, -7.895, -6.568, -4.928, -5.561, 73.238,?
