-15.753, 0.053, -1.153, 2.180, 0.840, 1.726, 0.162, -0.152, -1.213, -0.495, 0.086, 0.688, 11.658,?
-12.501, 4.637, -2.545, -18.477, -13.899, -9.231, -18.048, 8.197, -7.464, -4.770, -2.751, -5.239, 72.878,?
-12.248, 4.178, -2.996, -18.739, -15.145, -12.045, -19.718, 6.546, -9.379, -4.762, -3.692, -8.260, 72.812,?
-12.148, 5.001, -1.975, -18.981, -15.891, -11.684, -19.208, 5.221, -8.269, -4.317, -2.123, -8.089, 73.026,?
-12.053, 5.017, -1.800, -18.678, -15.934, -10.862, -19.267, 6.366, -8.038, -5.282, -1.652, -6.836, 73.061,?
-11.502, 5.001, -2.279, -17.735, -14.429, -11.027, -20.663, 7.259, -7.030, -3.878, -1.552, -6.520, 72.911,?
-11.314, 5.731, -2.565, -17.839, -13.322, -11.177, -22.227, 5.610, -5.712, -2.975, -0.761, -6.513, 72.555,?
-11.688, 6.670, -1.821, -17.366, -14.510, -11.545, -24.166, 3.870, -3.998, -2.852, -0.059, -7.049, 72.380,?
-11.826, 6.929, -0.187, -18.496, -16.030, -13.447, -24.378, 4.296, -5.056, -2.808, -1.383, -7.266, 71.918,?
-11.750, 7.437, 1.004, -20.826, -15.046, -15.006, -25.221, 4.037, -4.752, -4.242, -1.959, -7.871, 71.497,?
-11.530, 7.635, 0.939, -21.100, -14.456, -14.489, -25.735, 3.227, -2.868, -5.128, -2.461, -9.094, 71.484,?
-11.290, 7.710, 1.898, -19.624, -14.835, -14.404, -24.383, 3.241, -2.575, -3.839, -2.392, -9.248, 71.433,?
-10.531, 6.951, 2.810, -19.220, -17.168, -13.598, -22.453, 4.604, -4.660, -5.242, -0.922, -8.105, 71.172,?
-10.232, 5.481, 1.846, -20.404, -21.270, -14.405, -22.628, 1.541, -6.584, -8.340, -3.500, -9.839, 70.309,?
-9.534, 6.868, 3.652, -19.061, -20.736, -12.646, -19.687, -0.277, -3.043, -5.267, -4.373, -7.934, 69.873,?
-9.719, 7.085, 3.678, -17.794, -20.959, -12.972, -21.542, -1.758, -1.233, -3.963, -7.237, -8.838, 69.602,?
-8.981, 6.174, 4.165, -15.616, -21.610, -11.866, -19.403, -2.918, -3.409, -1.334, -8.610, -9.245, 69.477,?
-7.682, 5.403, 3.616, -13.329, -20.978, -9.851, -16.618, -5.142, -5.136, -0.393, -7.087, -10.060, 68.777,?
-6.750, 4.580, 2.321, -11.611, -19.267, -11.488, -15.643, -5.847, -5.197, 0.283, -8.377, -12.607, 67.651,?
-6.526, 4.710, 2.402, -8.013, -19.582, -12.778, -14.879, -6.464, -5.002, 4.311, -8.400, -16.119, 67.038,?
-5.516, 4.022, 2.346, -6.679, -17.977, -10.498, -13.334, -9.015, -6.397, 6.446, -4.606, -17.614, 66.103,?
-4.242, 3.186, 2.147, -6.069, -16.134, -8.299, -11.178, -8.008, -6.224, 2.498, -0.906, -19.851, 64.396,?
-5.155, 4.419, 2.945, -6.027, -15.551, -5.389, -9.718, -6.593, -5.557, -0.553, -1.981, -17.029, 62.452,?
-7.061, 4.771, 3.654, -5.291, -13.693, -1.927, -10.359, -7.134, -8.423, 0.339, -4.387, -14.955, 60.661,?
-7.806, 6.570, 2.922, -1.914, -11.676, -0.212, -8.681, -2.709, -7.175, 2.138, -4.566, -11.939, 58.446,?
-9.100, 12.681, 1.573, 0.654, -12.417, 2.794, -7.155, -0.509, -4.434, 0.281, -2.794, -7.059, 56.099,?
-11.137, 15.179, 1.279, 3.147, -10.352, 7.641, -6.514, -4.913, -0.460, -2.889, -8.319, -3.305, 56.163,?
-14.465, 18.257, 5.229, 1.182, -12.380, 15.236, -3.270, -10.259, -3.536, -5.505, -13.105, -8.494, 55.574,?
-14.792, 19.026, 3.858, -1.691, -13.699, 12.792, -8.575, -15.198, -5.792, -9.644, -14.020, -4.469, 56.631,?
-13.183, 15.520, 3.219, 1.520, -15.149, 5.336, -7.478, -11.102, -4.166, -9.419, -11.833, -3.095, 58.371,?
-11.763, 13.809, 4.710, 2.306, -20.425, 2.763, -6.632, -10.094, -5.169, -10.187, -10.150, -1.853, 59.941,?
-9.589, 11.604, 3.099, -0.805, -18.707, -0.244, -12.415, -5.670, -9.076, -6.728, -10.366, -3.640, 62.208,?
-7.261, 8.799, 2.948, -4.846, -18.518, -3.860, -20.263, 2.878, -10.756, -3.936, -10.594, -7.292, 64.289,?
-6.126, 4.893, 6.262, -8.290, -21.748, -6.345, -23.808, 5.386, -11.425, -0.565, -14.093, -9.377, 65.982,?
-5.780, 2.785, 7.952, -9.998, -22.969, -8.352, -26.515, 6.249, -11.970, 0.315, -15.903, -10.549, 66.866,?
-6.833, 4.320, 9.188, -11.075, -20.106, -10.254, -25.713, 5.326, -7.518, -0.476, -12.379, -10.564, 68.013,?
-7.405, 6.053, 8.288, -13.837, -18.901, -10.602, -24.497, 5.728, -4.633, -2.235, -9.829, -11.669, 68.937,?
-7.929, 6.160, 5.786, -17.048, -19.723, -9.345, -25.245, 3.846, -6.525, -4.112, -8.293, -12.892, 69.564,?
-7.649, 6.747, 6.450, -17.694, -18.870, -7.667, -22.423, 3.793, -6.214, -2.906, -5.919, -12.172, 69.875,?
-8.432, 6.836, 5.395, -18.761, -17.713, -10.192, -22.484, 3.010, -7.177, -2.795, -5.948, -11.547, 70.176,?
-8.515, 6.787, 4.558, -18.155, -15.175, -12.701, -23.041, 3.452, -6.755, -2.213, -4.340, -11.553, 70.367,?
-7.818, 7.596, 4.759, -17.665, -12.515, -13.065, -23.804, 4.587, -5.885, -1.742, -1.326, -11.787, 69.980,?
-8.077, 8.030, 3.828, -18.985, -12.456, -13.188, -26.781, 3.681, -7.008, -2.502, -1.411, -13.303, 69.595,?
-8.490, 9.107, 5.122, -18.524, -12.928, -13.201, -25.270, 4.650, -5.220, -0.067, -3.208, -14.025, 69.765,?
-8.447, 9.767, 5.368, -17.835, -14.339, -14.850, -24.637, 6.424, -5.787, -0.416, -3.456, -14.395, 69.379,?
-8.015, 9.242, 4.022, -16.461, -15.203, -16.535, -22.559, 6.060, -7.995, -2.197, -2.344, -12.390, 68.971,?
-7.680, 8.431, 3.815, -16.723, -14.097, -17.199, -20.959, 3.373, -6.114, -4.566, -2.022, -10.681, 68.663,?
-7.572, 7.877, 3.329, -17.143, -12.795, -14.817, -22.939, 2.467, -5.811, -5.997, -0.783, -10.740, 68.869,?
-6.936, 7.569, 4.482, -15.078, -10.984, -10.930, -22.372, 4.477, -5.130, -3.068, -0.091, -9.798, 68.592,?
-6.187, 6.390, 5.061, -13.310, -9.300, -8.230, -21.111, 4.586, -5.085, 0.309, -0.416, -8.924, 66.641,?
-5.691, 6.359, 1.745, -11.027, -7.274, -3.152, -15.893, 1.300, -7.170, -1.145, -3.247, -7.773, 63.317,?
-4.434, 8.031, 0.681, -8.353, -6.979, -0.767, -9.333, -5.230, -9.189, -1.987, -5.012, -6.492, 61.547,?
-3.981, 9.276, 1.058, -12.197, -5.737, -1.247, -7.450, -4.851, -11.150, 0.427, -5.002, -7.499, 60.595,?
-2.472, 9.261, -0.889, -12.002, -2.991, -0.820, -4.692, -2.248, -13.745, 0.776, -3.715, -6.369, 58.773,?
0.701, 8.381, -1.161, -11.626, -4.321, 2.614, -3.382, -2.455, -12.228, 1.485, -4.383, -4.791, 55.994,?
5.048, 5.876, -0.093, -12.026, -6.036, 5.966, -4.503, -3.088, -9.851, -1.278, -3.069, -2.186, 52.859,?
5.580, 6.754, -0.604, -10.706, -6.241, 6.544, -5.422, -3.362, -8.826, -4.488, -0.206, -4.603, 51.372,?
4.792, 10.895, -2.122, -8.581, -6.491, 4.670, -7.571, -3.788, -9.041, -4.364, 1.578, -5.220, 48.460,?
3.296, 15.044, -2.601, -7.578, -8.428, 5.376, -13.954, -5.042, -7.094, -4.396, -1.303, -8.088, 47.790,?
0.450, 14.528, -1.843, -6.086, -12.520, 12.126, -16.555, -7.170, -9.130, -1.535, -4.216, -15.072, 49.478,?
-1.960, 10.333, -6.773, -9.816, -14.948, 18.064, -10.833, -8.190, -12.819, 3.890, -0.640, -17.590, 53.359,?
-2.273, 11.159, -7.730, -10.490, -17.291, 12.853, -10.555, -6.674, -11.223, 8.942, 2.756, -16.820, 57.431,?
-3.283, 10.983, -3.983, -8.646, -21.756, 2.773, -8.612, -5.015, -12.023, 5.226, 0.320, -16.093, 60.845,?
-2.947, 7.020, -4.257, -11.472, -20.667, 0.465, -4.827, -1.590, -11.213, 3.789, -4.744, -15.751, 64.619,?
-3.583, 2.894, -6.674, -15.668, -19.350, -0.151, -2.886, -1.754, -11.151, 3.676, -7.190, -16.473, 67.272,?
-5.050, 0.393, -9.072, -16.949, -18.059, -2.018, -1.228, -4.167, -11.589, 2.056, -8.162, -17.132, 69.284,?
-5.542, -0.510, -8.195, -14.469, -14.967, -3.679, 1.827, -3.668, -11.259, 3.796, -6.254, -13.836, 70.726,?
-7.718, -4.109, -8.985, -15.384, -15.564, -7.577, -0.206, -7.119, -13.624, -2.062, -8.461, -15.750, 71.846,?
-7.331, -5.635, -7.131, -13.786, -13.251, -5.692, 3.178, -5.196, -13.834, -2.790, -5.942, -16.448, 73.200,?
-6.603, -7.123, -6.485, -13.029, -13.040, -2.579, 2.568, -1.817, -15.268, -2.593, -4.028, -17.434, 74.282,?
-7.527, -8.786, -8.055, -14.735, -15.484, -4.975, 1.454, -5.669, -17.068, -6.911, -6.037, -18.585, 75.032,?
-6.960, -9.080, -6.778, -12.662, -12.985, -2.774, 5.295, -3.579, -16.876, -5.621, -3.663, -16.523, 75.972,?
-7.565, -12.121, -9.851, -14.213, -14.849, -4.694, 2.807, -6.672, -21.961, -9.702, -5.255, -19.432, 75.880,?
-6.914, -12.030, -9.015, -12.268, -13.110, -2.591, 3.806, -3.887, -20.839, -8.728, -2.925, -17.567, 76.022,?
-5.708, -11.675, -7.693, -10.021, -12.422, -1.499, 4.241, -0.996, -20.596, -7.247, -0.272, -15.593, 75.508,?
-5.580, -12.816, -8.865, -9.115, -13.202, -3.460, 2.268, -1.393, -23.460, -8.045, 0.494, -15.469, 75.365,?
-6.029, -14.423, -10.053, -8.705, -12.579, -6.377, -1.960, -1.298, -25.958, -10.472, -0.052, -15.083, 75.393,?
-4.604, -13.812, -9.537, -4.538, -8.793, -3.894, -2.542, 3.350, -23.628, -7.891, 2.964, -12.338, 75.563,?
-4.091, -14.152, -8.940, -3.696, -7.454, -2.756, -2.276, 4.071, -22.169, -7.219, 3.293, -10.539, 75.619,?
-4.339, -14.647, -9.289, -3.215, -6.054, -4.335, -2.365, 2.773, -20.333, -10.012, 5.007, -11.343, 75.930,?
-4.585, -16.300, -10.648, -3.789, -4.885, -7.068, -4.327, 1.310, -21.163, -13.227, 4.804, -12.472, 75.688,?
-4.911, -16.643, -11.572, -3.734, -3.865, -7.227, -6.207, 1.867, -21.173, -13.025, 3.625, -11.552, 75.708,?
-4.164, -15.366, -11.022, -1.452, -2.634, -4.874, -6.181, 3.789, -19.110, -11.425, 5.076, -8.639, 75.832,?
-4.007, -15.072, -11.474, -0.811, -1.287, -6.115, -5.687, 3.640, -19.723, -10.372, 5.276, -8.101, 75.765,?
-3.986, -14.980, -11.702, -0.339, -0.063, -7.104, -5.452, 3.935, -19.885, -9.553, 4.778, -7.248, 75.850,?
-4.213, -15.402, -12.951, -1.154, -0.088, -9.012, -6.167, 2.157, -20.663, -10.495, 2.691, -5.890, 75.611,?
-4.753, -14.978, -14.005, -2.651, 0.159, -10.567, -6.841, 0.580, -20.489, -12.158, 1.853, -6.036, 75.373,?
-4.632, -13.857, -13.633, -1.831, 2.738, -10.891, -4.339, 2.001, -18.618, -11.459, 3.468, -5.574, 75.581,?
-4.509, -13.273, -14.226, 0.019, 2.596, -11.053, -3.527, 2.194, -19.583, -9.869, 3.981, -6.152, 75.604,?
-4.864, -14.172, -14.493, -1.165, 2.119, -11.388, -5.231, 1.368, -20.984, -10.377, 2.567, -6.093, 75.491,?
-4.306, -13.743, -14.110, -1.383, 3.093, -11.053, -5.337, 2.905, -20.399, -9.428, 1.878, -2.492, 75.301,?
-4.434, -14.623, -14.803, -2.771, 2.819, -13.130, -6.020, 1.220, -20.748, -10.664, 0.351, -1.773, 74.967,?
-3.405, -15.270, -12.373, -2.274, 3.705, -10.780, -4.761, 1.448, -17.999, -9.409, 1.279, -0.993, 74.992,?
-3.349, -14.827, -12.311, -2.556, 4.927, -11.617, -4.215, 2.672, -18.082, -8.973, 1.465, -1.329, 75.276,?
-3.762, -14.694, -13.550, -3.256, 5.042, -13.961, -3.924, 2.604, -19.091, -11.143, 2.144, -3.116, 75.144,?
-3.688, -14.402, -13.817, -3.019, 3.816, -13.342, -3.535, 2.927, -18.105, -11.603, 2.606, -4.268, 75.033,?
-4.548, -14.133, -14.461, -3.294, 3.512, -13.652, -3.693, 2.424, -18.212, -11.837, 1.993, -4.039, 75.268,?
-4.515, -13.705, -13.612, -2.806, 5.151, -13.367, -3.181, 4.447, -17.815, -10.048, 3.325, -4.090, 75.439,?
-4.043, -14.357, -12.629, -3.202, 4.616, -12.298, -4.394, 4.469, -16.455, -9.740, 2.086, -3.402, 75.325,?
-3.638, -14.551, -11.706, -2.756, 6.677, -12.296, -2.446, 4.372, -15.282, -8.769, 1.961, -1.414, 75.413,?
-3.446, -16.070, -11.028, -3.868, 5.049, -12.790, -2.350, 1.928, -15.662, -9.241, 0.833, -2.611, 74.965,?
-2.707, -16.638, -10.138, -4.093, 4.250, -11.936, -1.579, 0.524, -13.870, -9.687, 0.862, -1.821, 74.535,?
-2.442, -16.691, -9.878, -3.978, 5.015, -13.513, 0.283, -0.929, -13.008, -9.584, 0.398, -0.486, 74.495,?
-2.284, -17.052, -9.676, -5.126, 6.551, -15.610, 0.357, -0.104, -13.102, -10.626, 2.819, -2.300, 74.310,?
-1.503, -15.852, -9.455, -3.633, 7.615, -14.300, 0.646, 4.089, -13.058, -8.512, 5.970, -2.359, 74.192,?
-1.994, -17.040, -8.759, -5.124, 5.835, -15.038, 0.479, 0.274, -11.433, -11.155, 4.604, -3.255, 73.988,?
-2.225, -17.888, -7.713, -5.529, 4.450, -12.320, -1.518, 0.653, -10.825, -12.415, 5.397, -3.840, 74.080,?
-1.438, -18.290, -6.898, -5.936, 5.481, -12.174, -1.394, 2.031, -10.669, -13.612, 8.308, -5.675, 73.692,?
-1.416, -17.988, -7.101, -6.709, 6.680, -13.476, -0.105, 1.330, -10.331, -14.216, 9.829, -6.461, 73.607,?
-1.912, -17.161, -7.157, -6.292, 6.685, -13.068, 1.644, 0.044, -9.892, -12.279, 9.129, -6.318, 73.823,?
-2.270, -16.292, -7.395, -6.978, 7.596, -13.505, 2.506, -1.085, -8.650, -11.289, 7.791, -6.908, 73.641,?
-2.526, -15.381, -8.710, -5.876, 7.753, -13.255, 1.825, 0.984, -10.390, -9.256, 7.963, -6.804, 73.649,?
-2.413, -16.370, -8.750, -5.926, 6.711, -13.732, 2.027, -0.390, -9.922, -10.417, 10.284, -9.837, 73.536,?
-1.990, -16.234, -7.670, -5.564, 5.932, -13.196, 3.212, -1.468, -9.345, -10.338, 11.597, -11.207, 73.378,?
-2.176, -15.530, -7.984, -4.864, 4.129, -11.723, 1.919, -1.517, -10.090, -9.937, 11.393, -11.865, 73.074,?
-2.346, -14.512, -7.834, -4.900, 4.650, -10.483, 0.673, 1.140, -10.857, -9.191, 11.943, -11.736, 72.978,?
-2.471, -14.023, -7.107, -5.068, 5.241, -9.189, 0.562, 2.059, -10.698, -8.073, 10.919, -10.048, 73.184,?
-2.531, -14.346, -7.169, -5.617, 4.433, -10.113, 0.530, 1.137, -12.596, -7.854, 8.073, -9.257, 73.027,?
-2.703, -13.791, -6.938, -4.924, 2.363, -8.334, 0.095, 0.609, -12.352, -7.548, 7.566, -8.893, 72.838,?
-2.784, -12.404, -7.532, -4.300, 0.338, -7.438, 0.943, -0.335, -11.410, -8.531, 7.370, -8.534, 72.496,?
-2.484, -11.568, -7.297, -4.972, 0.322, -6.024, 1.130, 1.286, -12.194, -8.995, 8.450, -8.689, 72.096,?
-2.060, -11.689, -6.610, -5.343, 0.613, -4.879, 0.664, 2.635, -12.094, -7.933, 8.271, -8.254, 71.845,?
-2.005, -11.800, -5.828, -6.716, -0.533, -5.309, 1.091, 3.317, -13.119, -7.044, 6.432, -7.783, 71.611,?
-2.043, -11.249, -5.791, -7.209, -2.776, -5.698, 1.568, 3.264, -14.772, -5.730, 4.498, -8.253, 71.205,?
-1.908, -9.955, -5.466, -7.615, -4.157, -5.365, 1.990, 3.559, -14.191, -5.036, 3.722, -8.515, 70.749,?
-1.659, -9.126, -4.558, -8.374, -5.729, -5.126, 1.081, 5.510, -13.604, -5.133, 2.576, -8.570, 70.195,?
-0.710, -7.983, -3.619, -8.638, -8.130, -5.523, 1.121, 6.664, -13.618, -4.201, 2.860, -8.391, 68.921,?
-0.019, -8.345, -2.557, -8.638, -10.126, -4.667, -0.922, 8.195, -15.053, -2.741, 2.076, -8.465, 67.888,?
0.671, -7.654, -1.248, -8.530, -11.313, -5.512, -2.499, 8.914, -16.290, -1.175, 1.635, -8.275, 67.112,?
1.256, -5.571, 0.695, -6.757, -12.951, -7.191, -3.509, 9.945, -15.164, -0.147, 1.546, -7.793, 65.265,?
1.466, -1.861, 1.827, -2.838, -14.798, -8.314, -4.319, 10.284, -14.020, 0.071, 1.635, -6.802, 62.162,?
0.892, 1.284, 3.611, 1.003, -16.244, -8.091, -8.088, 6.444, -10.167, 1.845, -0.855, -2.126, 58.530,?
1.113, 3.173, 2.660, -0.316, -14.288, -3.789, -12.155, 5.378, -8.653, 3.688, -5.404, -3.622, 56.430,?
1.796, 5.337, 2.732, -1.449, -13.515, -2.219, -10.748, 4.011, -8.743, 2.548, -4.816, -2.928, 55.308,?
3.244, 7.519, 1.949, -2.137, -15.100, -3.174, -5.809, 1.871, -11.266, 1.192, -2.377, -1.783, 53.255,?
4.564, 9.088, 1.900, -1.633, -14.860, -2.922, -3.081, 3.360, -10.635, 1.993, -0.416, -2.018, 50.428,?
5.473, 8.748, 2.044, -1.777, -14.601, 0.019, -7.423, 4.070, -7.835, 0.913, -0.080, -2.149, 47.366,?
5.135, 7.793, 3.810, -0.904, -12.187, -1.908, -13.216, 9.561, -10.451, 3.820, -1.692, -4.006, 44.784,?
5.091, 7.801, 5.026, -0.398, -10.658, -2.291, -13.165, 7.782, -11.142, 2.452, -3.537, -2.796, 44.527,?
3.055, 8.112, 5.457, 1.221, -11.214, -0.260, -7.459, 2.006, -8.781, -3.752, -0.972, -2.306, 44.046,?
-2.071, 7.560, 6.510, 2.966, -6.991, 0.162, -4.598, -3.188, -4.646, -4.411, -0.131, 0.913, 44.798,?
-10.008, -1.003, 6.813, 3.783, -7.553, 5.418, 0.989, -1.515, -3.231, -3.147, -2.182, -0.592, 49.425,?
-14.088, -7.385, 3.239, -0.208, -8.449, 11.505, 8.921, 5.170, -2.978, -3.640, 0.749, 1.813, 58.441,?
-14.129, -7.901, 3.924, 0.490, -8.555, 12.744, 9.777, 6.105, -1.474, -3.472, -1.068, 1.427, 63.131,?
-13.556, -7.485, 5.040, 0.828, -9.468, 12.139, 8.801, 6.706, 1.294, -1.268, -0.126, 3.269, 63.256,?
-12.812, -4.923, 6.534, 0.828, -12.002, 9.480, 5.367, 6.885, 6.284, 2.237, 5.450, 6.193, 59.165,?
-12.461, 1.860, 6.467, -1.537, -9.995, 7.913, 0.125, 5.185, 10.853, 6.246, 5.398, 3.946, 53.174,?
-12.196, 0.049, 3.414, -4.599, -4.882, 13.719, -2.733, 7.469, 8.556, 7.827, 3.961, 2.965, 50.952,?
-10.503, -4.109, 1.661, -6.110, -0.757, 21.513, -5.354, 12.897, 1.977, 9.586, -0.473, -0.672, 51.085,?
-9.380, -6.729, 0.809, -4.858, -2.497, 22.844, -9.992, 12.954, -5.069, 8.001, -5.509, -4.724, 51.395,?
-9.549, -8.199, 2.106, -2.716, -2.804, 23.910, -6.431, 11.359, -8.902, 5.689, -2.748, -5.625, 51.544,?
-10.622, -8.862, 1.624, -0.439, -3.536, 24.369, -6.492, 7.841, -12.695, -0.309, 0.852, -5.054, 51.035,?
-9.873, -5.753, 1.260, -0.891, -5.629, 23.732, -6.359, 7.981, -11.963, 0.883, 4.266, -3.035, 50.189,?
-9.242, -3.369, 2.479, -1.075, -1.961, 23.657, -3.708, 3.004, -10.926, 2.573, 4.097, -0.371, 49.265,?
-8.311, -4.150, 2.039, -2.152, 1.280, 21.081, -2.738, 3.889, -5.044, 3.475, 0.859, 0.235, 48.895,?
-8.445, -5.307, 2.263, -0.960, 0.934, 19.277, -5.084, 8.072, -0.595, -0.354, -0.229, -2.304, 47.886,?
-8.755, -5.190, 4.457, 3.138, 2.677, 21.195, -4.845, 7.731, -1.338, -2.305, -0.087, -8.293, 46.600,?
-8.004, -6.100, 5.528, 4.115, 5.422, 23.324, -3.048, 2.477, -4.450, -0.885, 0.284, -8.329, 45.352,?
-6.711, -5.420, 4.037, 4.149, 2.480, 21.457, 5.097, 0.462, -3.781, 3.361, 3.316, -5.778, 44.481,?
-6.174, -2.830, 1.502, 5.975, 0.445, 19.838, 9.326, 3.454, -2.297, 5.385, 3.996, -7.483, 43.921,?
-5.802, 0.053, 1.486, 7.075, -0.374, 16.469, 3.859, 2.141, 0.242, 0.954, 3.673, -8.297, 42.586,?
-6.257, 0.287, -0.631, 7.940, 4.331, 13.118, 0.706, 1.600, 1.101, 0.157, 5.576, -5.406, 41.226,?
-5.875, 0.857, -2.223, 8.821, 10.569, 17.026, 0.475, 2.891, 4.119, 1.792, 1.819, -5.356, 40.173,?
-5.336, 2.766, -2.739, 7.139, 9.200, 15.758, 0.104, 2.709, 3.730, 3.993, -0.354, -4.697, 39.182,?
-6.548, 2.955, -2.579, 4.973, 6.055, 10.538, 1.578, -0.738, -0.745, 4.206, 0.787, -0.137, 38.120,?
-8.779, 2.575, -1.884, 5.133, 6.289, 8.689, 0.390, -3.358, 1.479, 5.931, 3.436, 4.466, 36.012,?
