-10.880, -4.343, -6.475, -4.937, -2.004, -10.791, -4.432, 1.105, -3.224, 0.641, -0.173, 0.914, 38.918, ?
-10.212, -4.017, -6.980, -6.218, -4.877, -8.516, -6.081, -2.737, -2.105, -0.579, -0.441, 1.135, 38.588, ?
-10.956, -6.171, -8.552, -7.717, -6.661, -6.423, -10.041, -7.126, -3.711, -1.990, -2.248, -4.127, 38.625, ?
-11.504, -7.422, -8.379, -4.220, -4.910, -8.098, -12.556, -8.309, -4.062, -1.937, -2.649, -6.238, 38.906, ?
-11.298, -6.874, -8.882, -2.542, -0.940, -11.759, -10.306, -7.184, -5.242, -2.636, -2.274, -5.768, 39.295, ?
-10.962, -5.095, -6.757, -3.064, 1.758, -9.010, -10.649, -5.430, -6.044, -3.038, 1.995, -3.503, 39.327, ?
-11.018, -4.622, -7.200, -2.397, -0.927, -7.924, -12.473, -3.898, -3.423, -0.008, 3.291, -1.856, 39.220, ?
-11.863, -4.273, -8.766, -2.510, -3.904, -8.915, -7.708, -3.860, 0.092, 0.742, 4.084, 1.421, 39.248, ?
-12.309, -4.756, -8.292, -4.216, -2.362, -8.327, -6.675, -3.605, 1.707, -0.655, 7.356, 0.622, 39.209, ?
-11.683, -4.549, -5.949, -4.695, 0.759, -8.825, -8.575, -2.850, 2.427, -1.560, 3.742, -4.742, 38.859, ?
-11.767, -4.807, -8.867, -6.097, 1.098, -6.656, -7.750, -4.520, 2.113, 0.365, 1.382, -6.497, 38.715, ?
-11.887, -4.520, -12.507, -6.672, -3.472, -7.015, -10.237, -1.859, 1.900, 2.163, -0.241, -3.464, 39.145, ?
-11.682, -3.470, -13.888, -5.311, -3.903, -6.852, -11.720, 4.704, 0.510, 3.526, 0.546, -2.197, 39.933, ?
-13.493, -0.688, -15.482, -4.074, -5.571, -1.339, -15.555, 8.492, -1.224, 4.056, 2.018, -1.926, 41.442, ?
-17.567, 4.376, -17.020, -1.527, -6.432, 6.103, -15.466, 11.434, -1.927, 1.729, 1.374, -3.314, 43.224, ?
-21.971, 7.116, -19.044, -3.312, -5.944, 5.062, -15.378, 8.322, 0.688, -1.113, 4.127, -0.811, 45.072, ?
-21.864, 11.819, -13.898, 3.466, -0.897, 5.108, -15.112, 6.136, -0.422, -1.714, 4.457, 1.402, 47.306, ?
-24.000, 13.125, -13.216, 4.278, -2.043, 2.378, -13.124, 5.848, -1.222, -0.840, 2.216, 3.676, 47.871, ?
-25.904, 14.265, -12.267, 2.677, 0.055, 3.807, -9.443, 4.415, -2.078, -2.156, 1.418, 3.391, 49.147, ?
-25.971, 15.005, -11.802, 1.729, -0.231, 5.548, -9.481, 2.356, -2.399, -1.651, 4.161, 3.754, 50.168, ?
-22.815, 15.231, -12.871, 4.583, -2.242, 4.489, -7.165, 2.632, -0.865, -2.349, 1.725, 2.741, 51.765, ?
-22.345, 15.601, -15.356, 7.360, -2.565, 2.863, -5.728, 2.329, -1.927, 1.413, 0.274, 0.370, 51.648, ?
-20.973, 15.061, -14.593, 7.598, -3.974, 2.041, -3.904, 4.014, -4.187, 2.999, -0.709, -0.431, 52.667, ?
-23.244, 15.549, -14.867, 7.436, -3.451, 0.031, -2.840, 4.342, -4.114, 4.425, -1.820, -0.824, 50.267, ?
-19.490, 14.053, -13.900, 8.773, -5.787, 2.632, -2.260, 3.068, -2.826, 3.784, -4.076, 2.553, 53.282, ?
-19.790, 14.952, -15.179, 9.661, -6.210, 2.034, -2.845, 2.897, -4.407, 4.784, -4.084, 3.911, 52.498, ?
-20.739, 16.013, -16.331, 9.932, -5.702, 0.267, -1.108, 1.024, -3.936, 5.078, -4.956, 4.807, 51.940, ?
-21.868, 15.702, -16.280, 10.110, -4.569, -0.979, -1.263, 0.790, -2.174, 3.810, -3.378, 4.141, 51.072, ?
-23.519, 15.014, -16.845, 8.078, -1.664, -0.103, -2.527, 0.435, -2.303, 4.678, -2.637, 3.340, 49.459, ?
-19.322, 13.891, -14.779, 8.602, -5.199, 2.112, -1.545, 0.337, -2.074, 2.793, -1.814, 1.808, 52.740, ?
-20.900, 14.293, -15.423, 7.125, -3.327, 1.121, -4.024, 3.130, -3.940, 3.616, 0.026, -0.376, 50.709, ?
-22.394, 13.693, -14.766, 5.722, 0.186, -0.409, -6.713, 4.448, -5.556, 4.399, 0.119, -2.214, 51.665, ?
-21.833, 14.210, -13.669, 5.635, -0.138, -0.910, -4.464, 4.785, -5.198, 4.960, -0.207, -1.379, 54.019, ?
-27.699, 11.163, -15.493, 3.941, -1.737, -3.194, -6.846, 0.928, -8.212, 7.601, 3.061, 2.261, 51.719, ?
-27.129, 12.881, -13.448, 1.460, -0.660, -0.975, -9.026, 3.785, -11.179, 7.669, 5.129, 1.832, 53.108, ?
-28.997, 10.951, -12.796, -2.636, -3.587, 0.958, -12.587, 6.866, -9.598, 6.324, 6.250, 1.206, 54.220, ?
-27.014, 12.576, -8.599, 0.623, -2.196, 5.626, -10.597, 7.880, -5.675, 2.624, 2.281, 0.243, 56.258, ?
-25.303, 11.167, -9.172, -1.650, -5.567, -0.484, -13.383, 5.377, -5.263, -0.856, -0.040, -1.932, 57.158, ?
-13.724, 6.918, -17.265, -4.511, 1.780, 3.753, -9.138, 11.146, -4.270, -4.755, 1.217, -1.892, 63.710, ?
-7.814, -2.726, -23.802, -6.321, 1.984, -1.117, -8.282, 14.144, -6.923, -8.428, -4.337, -6.962, 68.095, ?
-5.082, -6.944, -22.862, -7.812, 4.334, -1.067, -5.355, 15.478, -5.419, -6.821, -4.219, -3.504, 70.791, ?
-4.353, -8.980, -22.954, -6.206, 9.177, 0.628, -8.194, 16.950, -5.706, -7.376, -2.238, -1.396, 72.401, ?
-4.369, -9.859, -23.085, -5.146, 12.580, 1.309, -10.660, 21.461, -7.483, -8.870, -3.498, 0.416, 73.068, ?
-4.892, -10.169, -21.851, -3.860, 16.898, 0.579, -11.297, 18.736, -8.539, -10.029, -3.872, 3.253, 73.073, ?
-5.710, -11.171, -19.927, -4.062, 17.936, 1.239, -11.489, 14.377, -8.440, -8.019, -3.772, 4.017, 72.742, ?
-6.301, -12.423, -17.318, -5.465, 16.339, 5.758, -10.841, 11.090, -8.819, -6.752, -2.673, 4.176, 72.634, ?
-6.971, -13.463, -16.768, -5.000, 12.472, 5.679, -9.210, 10.112, -12.081, -5.821, -0.483, 4.600, 72.782, ?
-7.123, -15.302, -17.967, -4.826, 11.163, 3.048, -9.689, 10.430, -12.072, -6.544, 0.604, 2.701, 72.927, ?
-6.968, -16.435, -17.073, -0.588, 14.094, -0.338, -9.293, 11.544, -11.246, -6.429, 0.920, 1.952, 72.860, ?
-6.923, -17.048, -17.890, 1.358, 15.259, -4.363, -8.756, 11.796, -12.233, -6.286, 2.443, -0.309, 72.560, ?
-6.498, -16.976, -17.153, 3.350, 13.553, -4.927, -8.088, 10.501, -9.138, -5.012, 1.952, -1.556, 72.499, ?
-5.817, -16.852, -16.143, 2.906, 13.055, -4.432, -9.547, 10.255, -7.116, -4.653, 2.946, -1.280, 72.498, ?
-5.764, -17.580, -16.145, 2.992, 13.568, -4.360, -9.208, 10.691, -9.101, -3.648, 2.369, -0.493, 72.382, ?
-5.202, -19.208, -15.768, 4.900, 11.231, -4.332, -7.985, 11.360, -9.122, -3.608, 0.616, 1.309, 72.608, ?
-5.729, -18.801, -14.823, 4.369, 9.926, -3.705, -7.386, 11.253, -9.260, -3.018, 0.087, 2.149, 73.179, ?
-6.632, -18.304, -13.984, 1.812, 9.214, -2.940, -5.929, 10.170, -10.279, -3.240, -2.201, 2.388, 73.418, ?
-6.546, -18.756, -12.772, -1.424, 10.797, -3.239, -3.797, 11.657, -11.501, -4.326, 0.757, 4.758, 73.746, ?
-6.926, -19.044, -12.592, -2.996, 11.285, -3.797, -4.060, 11.853, -12.659, -4.920, 1.914, 4.915, 74.144, ?
-6.850, -19.017, -12.322, -4.329, 10.209, -3.164, -2.589, 11.312, -14.367, -3.945, 1.422, 5.302, 74.097, ?
-5.785, -18.880, -10.591, -4.341, 11.544, -2.661, -0.651, 12.510, -15.132, -2.564, -0.010, 5.706, 73.675, ?
-6.087, -18.717, -11.573, -5.072, 9.788, -3.746, 0.368, 13.822, -16.310, -2.843, -2.172, 4.741, 73.322, ?
-5.513, -17.300, -12.249, -5.081, 8.085, -5.515, 1.482, 16.443, -13.973, -3.656, -4.611, 5.072, 73.140, ?
-5.085, -16.869, -11.921, -7.043, 6.846, -7.212, 3.548, 18.991, -14.095, -5.825, -5.760, 5.397, 72.600, ?
-4.586, -16.251, -11.798, -8.511, 5.779, -7.375, 5.490, 20.536, -15.016, -5.849, -6.216, 3.912, 72.105, ?
-4.579, -15.673, -10.383, -11.905, 6.696, -7.992, 3.879, 19.710, -13.089, -4.471, -8.621, 4.801, 72.288, ?
-5.051, -14.588, -9.050, -12.927, 7.970, -8.844, 2.230, 20.837, -9.935, -2.763, -10.066, 4.587, 72.162, ?
-6.635, -11.228, -9.796, -10.882, 8.173, -8.996, -0.127, 20.139, -6.995, -3.456, -6.167, 2.092, 72.370, ?
-8.616, -8.607, -11.430, -6.827, 7.101, -8.072, 0.189, 20.602, -5.083, -3.904, -0.506, 0.788, 71.862, ?
-10.998, -6.610, -13.354, 1.247, 7.033, -2.223, 1.682, 17.142, -5.001, -6.946, 1.343, 0.848, 70.234, ?
-12.528, -4.680, -14.873, 6.823, 5.659, -2.455, -1.067, 10.849, -8.772, -7.360, 2.826, 4.649, 69.119, ?
-13.153, -3.326, -17.104, 4.594, 0.256, -3.455, -3.011, 9.322, -7.783, -9.884, 1.799, 6.682, 68.601, ?
-14.170, -3.727, -18.847, 3.872, -2.243, -2.993, -3.424, 8.057, -5.272, -11.405, -0.613, 2.817, 68.113, ?
-14.747, -2.865, -16.959, 5.103, -0.090, -0.397, -2.403, 6.671, -3.509, -8.346, -0.338, -1.945, 68.020, ?
-15.208, -3.246, -17.253, 7.053, 2.754, 0.619, -0.115, 5.460, -3.408, -7.915, 1.367, -2.304, 68.171, ?
-15.914, -3.447, -18.321, 8.101, 3.249, 1.634, 1.769, 8.222, -5.003, -11.323, -1.289, -3.595, 68.147, ?
-17.560, -3.449, -19.316, 6.369, 4.676, 2.589, 0.369, 9.323, -6.294, -13.618, -1.012, -2.194, 67.830, ?
-19.181, -4.355, -19.613, 5.487, 3.666, 2.964, 0.660, 8.711, -7.350, -14.245, -2.754, -1.373, 66.940, ?
-19.900, -5.680, -20.164, 4.009, -1.109, 1.368, -0.941, 7.702, -8.569, -12.934, -5.387, -1.156, 66.032, ?
-19.695, -5.138, -20.229, 5.593, -1.988, 1.671, 0.882, 13.725, -3.987, -9.102, -2.205, 0.573, 65.086, ?
-18.519, -4.577, -20.501, 8.494, -0.275, 0.495, 1.185, 14.284, 1.021, -7.535, 1.007, 3.350, 64.659, ?
-19.505, -5.366, -20.151, 7.232, 2.615, 0.599, 3.310, 15.639, 2.529, -6.725, 0.039, 3.393, 64.015, ?
-18.822, -5.217, -21.080, 6.918, 5.779, 2.311, 2.460, 12.965, -1.660, -8.063, 0.318, 2.059, 63.980, ?
-17.421, -5.944, -21.629, 5.290, 4.384, 0.633, 1.716, 12.904, -3.098, -9.837, 2.592, 3.667, 63.376, ?
-16.758, -7.980, -22.082, 5.912, 2.595, -1.139, 3.713, 14.093, -3.386, -8.740, 4.368, 3.028, 61.994, ?
-16.369, -8.372, -21.275, 7.761, 2.162, -1.307, 3.352, 12.843, -3.844, -6.668, 4.749, 0.985, 60.948, ?
-16.270, -8.809, -21.002, 9.434, 2.072, 1.085, 0.183, 8.043, -5.493, -5.191, 8.302, 0.786, 60.380, ?
-16.301, -9.692, -22.816, 8.776, 4.539, 3.512, 0.154, 8.205, -4.701, -7.181, 4.877, -0.572, 59.869, ?
-15.683, -9.174, -24.978, 6.611, 5.260, 4.394, 3.639, 10.203, -1.755, -6.431, 0.554, -2.087, 59.827, ?
-14.866, -7.449, -25.567, 5.942, 4.556, 5.726, 3.040, 7.439, 2.165, -3.759, -1.061, 1.246, 59.432, ?
-14.493, -7.144, -24.277, 8.868, 3.885, 3.508, 3.255, 8.523, -0.919, -6.459, 1.403, 2.572, 58.985, ?
-14.700, -8.925, -24.286, 11.574, 3.818, 3.275, 3.744, 10.730, -4.746, -9.875, 4.633, 1.195, 58.231, ?
-14.289, -9.602, -23.743, 15.050, 2.243, 1.909, 1.251, 9.580, -7.130, -11.644, 6.316, 2.484, 57.439, ?
-14.450, -10.419, -23.735, 17.218, 1.687, -0.380, -0.285, 9.299, -5.334, -7.642, 8.486, 3.843, 56.569, ?
-14.028, -9.339, -24.716, 18.632, 3.088, -2.299, 1.127, 8.885, -4.563, -7.737, 9.313, 2.688, 55.541, ?
-14.238, -8.134, -26.114, 16.323, 2.042, -4.148, 1.664, 11.553, -3.574, -11.996, 7.148, 0.760, 54.138, ?
-14.250, -8.950, -25.111, 14.189, 0.521, -1.655, 1.953, 12.452, -5.714, -14.506, 5.659, -2.005, 53.128, ?
-13.844, -7.280, -21.317, 9.552, -1.350, 2.224, 0.779, 11.165, -8.527, -10.747, 9.087, -1.566, 53.880, ?
-20.225, -9.529, -17.974, -2.137, -10.207, -1.425, -6.438, 10.920, -2.180, -5.485, 7.669, -1.566, 56.878, ?
-21.769, -8.433, -16.165, -6.060, -12.360, -3.703, -7.093, 10.082, 2.640, -0.669, 6.451, -1.550, 61.457, ?
-21.022, -8.084, -15.932, -5.503, -10.398, -3.697, -5.733, 10.216, 2.021, -1.832, 2.578, -0.629, 63.345, ?
-19.405, -7.542, -15.973, -2.355, -6.362, -1.569, -2.404, 13.696, 4.502, -3.407, 0.874, 3.066, 63.016, ?
-12.932, -0.606, -11.034, -2.340, -7.274, -6.420, -7.308, 10.103, 0.666, -7.309, -0.327, 0.849, 64.030, ?
-6.216, 3.132, -14.161, -7.623, -9.235, -7.092, -6.047, 12.078, 2.516, -4.944, 0.830, -2.803, 65.131, ?
-2.759, 0.919, -17.481, -5.778, -5.797, -4.613, -8.056, 12.572, 7.833, -4.430, 0.951, -3.997, 66.935, ?
-0.854, -2.122, -16.387, -8.731, -2.261, -1.290, -11.593, 15.558, 12.091, -4.616, -3.143, -4.279, 68.818, ?
-1.278, -2.200, -16.189, -7.982, -3.234, -1.661, -12.674, 19.585, 9.690, -2.723, -3.296, -3.448, 69.807, ?
-0.610, -1.800, -17.584, -5.104, -4.075, -2.428, -13.533, 19.974, 5.401, -3.738, -0.218, -3.342, 70.027, ?
-0.328, -1.791, -17.678, -5.232, -4.905, -1.574, -14.225, 20.849, 7.407, -2.892, 0.159, -0.421, 69.170, ?
-0.354, 0.475, -18.295, -5.534, -5.321, -3.994, -14.108, 18.078, 10.327, -4.337, -0.886, 2.758, 68.628, ?
-0.461, 0.870, -18.295, -3.824, -5.556, -4.007, -14.524, 17.254, 15.432, -2.822, -1.413, 1.975, 67.611, ?
-0.506, 1.236, -15.073, -2.010, -5.281, -2.518, -14.731, 17.012, 13.976, -1.781, -3.300, 0.821, 66.278, ?
