-10.880, -4.343, -6.475, -4.937, -2.004, -10.791, -4.432, 1.105, -3.224, 0.641, -0.173, 0.914, 38.918, ?
-0.634, 1.036, -13.149, -2.238, -6.399, -2.264, -13.198, 21.039, 13.753, -0.040, -1.318, 2.373, 64.357, ?
-1.580, 1.518, -11.556, 0.995, -2.181, -0.555, -13.174, 22.929, 16.106, -0.868, -3.232, -2.071, 62.311, ?
-0.790, 0.903, -10.493, 4.405, -0.907, 0.192, -11.185, 17.082, 13.794, -1.430, -3.207, -6.568, 61.240, ?
0.044, 0.409, -9.340, 6.258, -3.511, 0.110, -11.829, 12.769, 12.752, 0.040, -3.631, -5.986, 60.378, ?
-0.186, -0.914, -10.031, 4.390, -3.143, 3.781, -13.289, 14.067, 10.630, -1.244, -4.390, -0.034, 59.027, ?
0.509, -1.511, -12.272, 3.091, -1.589, 5.070, -14.852, 18.809, 14.138, -0.802, -1.792, 5.051, 57.902, ?
1.640, -0.983, -10.757, 3.325, -0.933, 3.868, -16.638, 14.012, 13.088, -3.441, 0.901, 3.310, 58.070, ?
1.333, -0.629, -10.516, 3.359, 0.596, 3.408, -15.756, 12.911, 13.422, -6.296, -0.573, 4.784, 57.459, ?
-0.134, 0.787, -10.620, 2.250, 0.372, 3.246, -11.139, 14.742, 12.015, -8.175, 0.089, 6.418, 55.750, ?
-0.952, -0.062, -11.515, 1.724, 2.280, 0.728, -5.704, 14.725, 6.499, -8.002, 2.282, 5.358, 54.579, ?
-1.512, -2.425, -13.893, -0.429, 1.696, -1.617, -1.921, 14.114, 8.111, -0.440, 1.679, 3.770, 54.020, ?
-3.599, -1.687, -16.183, 1.356, 2.392, -0.425, -3.767, 16.624, 12.044, 6.710, -5.341, -0.811, 54.028, ?
-8.761, 1.502, -17.391, 3.220, -1.253, -9.561, -5.016, 13.965, 4.860, 9.995, -4.894, -0.402, 57.706, ?
-12.481, 1.327, -16.334, -0.983, -3.576, -14.481, -5.409, 15.901, 2.274, 5.225, 2.806, -0.242, 61.478, ?
-14.460, 0.294, -12.032, 1.312, -2.207, -14.567, -5.448, 15.485, 5.002, 0.335, 4.978, -1.918, 63.872, ?
-14.016, 0.780, -9.905, 0.934, -3.209, -13.687, -7.157, 13.546, 4.473, -4.986, 4.374, -2.019, 64.271, ?
-11.797, 1.111, -12.616, -6.817, -4.306, -14.430, -7.693, 18.189, 4.775, -5.939, 0.403, -2.351, 63.724, ?
-8.145, -0.375, -15.218, -11.674, 0.902, -17.338, -8.045, 17.965, 3.196, -6.836, -2.535, -2.772, 64.141, ?
-5.019, -1.821, -15.131, -11.922, 2.894, -19.213, -6.994, 20.051, 5.632, -4.751, -3.248, -0.030, 65.226, ?
-4.678, -2.752, -16.696, -11.658, 3.432, -19.085, -4.510, 24.212, 7.096, -1.846, -4.667, 2.738, 64.968, ?
-4.720, -2.681, -18.892, -8.950, 9.281, -14.326, -0.635, 25.947, 7.084, -4.028, -9.009, 4.993, 64.529, ?
-6.035, -1.638, -18.675, -8.581, 9.546, -11.506, -0.761, 23.697, 9.981, -3.707, -11.609, 7.649, 64.984, ?
-7.087, -1.197, -18.940, -7.939, 8.507, -10.066, 0.823, 23.427, 10.690, -1.178, -10.795, 7.233, 65.368, ?
-6.122, -1.777, -19.347, -6.953, 9.755, -13.978, 3.477, 25.865, 8.457, -0.031, -11.644, 5.715, 65.652, ?
-5.848, -2.583, -21.076, -5.594, 10.821, -14.668, 3.816, 27.291, 4.873, 1.377, -10.484, 7.951, 65.483, ?
-4.854, -2.074, -21.366, -5.286, 11.007, -14.546, 3.611, 27.300, 5.587, -1.560, -11.196, 7.018, 65.432, ?
-3.725, -2.417, -18.758, -7.601, 8.433, -13.456, 2.791, 25.667, 9.594, -5.254, -11.050, 8.077, 64.048, ?
-2.044, -2.730, -17.374, -8.090, 7.351, -12.693, 0.457, 24.961, 8.579, -4.988, -11.136, 8.409, 63.065, ?
-2.624, -3.108, -17.714, -4.357, 6.753, -10.982, 3.261, 23.618, 6.709, -2.558, -12.748, 7.315, 62.784, ?
-3.033, -2.763, -17.028, -2.589, 7.937, -5.253, 2.024, 18.282, 3.282, -3.769, -7.471, 8.834, 62.131, ?
-3.331, -0.685, -14.773, -1.550, 10.141, -5.337, -4.159, 13.678, -1.214, -5.549, -6.508, 12.282, 60.955, ?
-4.398, 0.299, -12.380, 2.788, 7.416, -11.697, -4.777, 16.001, 0.729, -1.767, -5.386, 11.815, 60.069, ?
-5.652, 1.807, -15.616, 3.318, 8.350, -11.243, -1.598, 16.790, 3.614, 0.368, -3.273, 7.282, 59.884, ?
-7.421, 4.832, -17.984, 5.770, 5.480, -11.685, 0.485, 16.827, 2.266, 3.242, -1.448, 2.875, 59.776, ?
-11.017, 6.999, -18.054, 8.577, 4.621, -9.585, 1.003, 22.881, 2.112, 4.298, -1.258, 1.270, 59.889, ?
-12.850, 7.810, -20.380, 9.427, 4.803, -10.259, 2.450, 22.460, 7.272, 2.132, -1.275, 2.848, 60.431, ?
-14.041, 9.241, -18.260, 10.515, 7.266, -11.839, -0.986, 17.707, 7.746, -1.106, -0.277, 4.352, 60.591, ?
-15.445, 10.380, -16.499, 10.031, 9.304, -9.588, -3.544, 16.125, 5.718, -2.549, -1.466, 5.157, 60.180, ?
-16.059, 11.554, -16.702, 5.796, 7.411, -7.167, -1.965, 18.881, 4.850, -0.930, -3.880, 2.784, 59.212, ?
-16.816, 11.402, -16.817, 5.913, 6.597, -2.387, -1.061, 19.346, 2.922, -0.074, -6.310, 2.209, 58.336, ?
-17.736, 10.798, -18.132, 6.029, 5.520, -1.396, -3.755, 20.479, 2.985, 2.211, -3.363, 4.428, 57.928, ?
-17.558, 11.035, -17.779, 4.693, 1.032, -1.798, -3.873, 18.998, 2.865, 2.746, -4.840, 3.591, 58.013, ?
-17.517, 12.511, -17.017, 4.869, -1.797, -4.721, -2.704, 21.172, 2.261, 4.226, -6.973, 1.338, 57.062, ?
-17.563, 13.725, -15.260, 2.992, -5.480, -3.717, -4.722, 19.752, -1.083, 8.995, -3.516, 2.082, 56.386, ?
-17.943, 14.181, -15.482, 0.738, -3.266, -2.725, -5.152, 17.773, -0.413, 6.225, -2.984, 1.521, 55.766, ?
-18.163, 13.758, -15.501, -0.852, -4.457, -4.439, -1.445, 18.460, 3.269, 6.467, -6.143, -0.274, 54.860, ?
-17.697, 11.535, -14.446, 0.753, -5.486, -6.100, -3.140, 14.831, 1.513, 7.294, -7.022, -2.218, 54.604, ?
-17.793, 10.377, -14.668, 2.844, -4.062, -5.401, -4.071, 13.314, 2.029, 4.232, -7.288, -2.942, 54.025, ?
-19.009, 9.374, -16.117, 3.997, -6.589, -4.940, -4.661, 15.270, 6.335, 5.187, -4.971, -3.314, 53.211, ?
-19.283, 9.708, -15.723, 4.806, -8.028, -1.365, -5.476, 13.504, 2.780, 7.035, -3.262, -0.863, 52.720, ?
-18.727, 10.640, -15.703, 6.145, -6.146, -0.308, -5.222, 11.396, -2.598, 4.202, -3.985, -0.271, 52.749, ?
-19.111, 10.611, -16.095, 7.772, -6.177, -2.148, -6.242, 12.293, -2.454, 3.329, -5.799, 0.141, 52.733, ?
-20.362, 8.643, -16.194, 8.546, -8.173, -2.449, -5.534, 16.057, 1.215, 3.093, -7.926, -1.639, 51.557, ?
-19.092, 9.480, -14.797, 9.612, -9.527, -0.698, -8.736, 10.730, -0.016, 3.856, -5.944, -0.704, 52.307, ?
-19.885, 9.435, -15.769, 9.882, -10.871, -3.024, -13.043, 6.024, -0.970, 5.749, -2.297, -2.122, 51.803, ?
-20.579, 10.453, -18.021, 7.117, -10.221, 1.486, -9.921, 6.493, -2.176, 3.912, 1.185, -0.887, 51.702, ?
-20.815, 9.129, -22.607, 3.740, -9.214, 5.697, -3.494, 5.333, -2.395, -1.232, 1.217, 2.851, 51.835, ?
-19.208, 10.904, -20.570, 4.811, -8.421, 6.593, 0.311, 1.441, -0.897, -5.252, 0.192, 2.283, 52.527, ?
-19.659, 11.033, -19.085, 6.347, -3.898, 7.098, 0.177, 0.048, -2.151, -2.961, -0.796, -1.188, 51.862, ?
-20.270, 10.484, -18.738, 5.335, -2.850, 0.494, -3.245, -0.056, -1.737, -1.130, -1.969, -1.665, 51.301, ?
-19.829, 9.994, -17.200, 3.355, -0.697, -3.863, -4.272, -1.485, -3.760, -1.274, -2.635, 2.832, 51.857, ?
-19.250, 8.921, -18.842, -3.916, -1.177, -5.976, -4.325, 0.541, -6.174, 0.406, -2.805, 6.210, 51.111, ?
-18.285, 7.689, -17.058, -3.792, -0.737, -3.115, -1.870, 5.336, -5.772, 2.533, -1.993, 4.965, 51.230, ?
-18.683, 7.533, -16.939, -2.053, 2.252, -1.699, 1.747, 5.851, -5.752, 0.450, -4.490, 4.837, 51.423, ?
-17.863, 8.944, -17.697, 0.510, -0.320, -2.311, 0.285, 6.106, -6.719, -1.143, -6.292, 3.917, 51.230, ?
-17.449, 9.479, -16.188, -0.772, -4.174, -3.705, -2.505, 7.566, -3.248, 2.160, -8.161, -0.250, 50.318, ?
-18.207, 7.660, -15.762, -4.097, -2.385, -4.807, -5.134, 8.744, 0.847, 7.538, -8.707, 0.937, 49.308, ?
-17.943, 4.772, -18.301, -4.848, -1.734, -1.970, -8.231, 6.023, -5.236, 8.521, -5.074, 5.169, 49.217, ?
-17.464, 2.454, -16.309, -1.771, -1.875, 0.506, -5.016, 4.707, -7.045, 8.874, -0.817, 3.772, 49.097, ?
-15.973, 3.457, -13.434, 2.331, -2.181, 0.239, -5.774, 3.119, -5.474, 7.924, -0.542, 2.120, 48.142, ?
-14.829, 3.628, -13.705, 3.987, -5.463, -3.546, -7.696, 4.406, -1.702, 6.784, 0.404, 2.352, 47.575, ?
-15.458, 0.834, -13.101, 2.238, -7.351, -2.818, -10.193, 8.234, -1.448, 9.409, 1.376, 0.669, 47.189, ?
-15.485, -0.116, -14.156, 0.491, -5.456, -3.091, -13.220, 6.243, -3.815, 8.205, 1.542, -1.093, 47.042, ?
-14.799, -0.370, -14.527, 0.516, -5.095, -3.609, -15.077, 3.223, -8.878, 3.686, 4.858, 2.510, 46.699, ?
-13.749, -0.002, -11.569, -0.437, -6.634, -4.302, -15.242, 4.184, -11.241, 1.633, 7.511, 4.331, 47.004, ?
-12.426, 0.793, -10.038, -1.048, -5.315, -1.562, -15.601, 3.550, -3.722, 5.294, 7.362, 1.629, 47.345, ?
-11.247, 0.676, -11.075, -0.742, -2.843, -1.987, -15.639, 0.350, -3.181, 3.932, 1.903, -0.855, 47.465, ?
-12.241, -1.469, -10.800, -0.248, -2.342, -6.759, -15.285, 3.386, -4.536, 2.565, -3.927, -3.306, 46.844, ?
-13.239, -2.326, -10.883, -2.397, -3.191, -10.471, -15.573, 2.309, -3.108, 2.834, -2.630, -1.738, 45.805, ?
-12.561, 0.947, -9.970, -2.105, -4.208, -9.056, -15.391, -0.989, -3.920, 2.366, -1.794, 1.068, 45.287, ?
-12.525, 0.008, -10.296, -1.277, -5.928, -8.246, -11.749, 0.814, -3.299, -0.064, -2.244, 2.888, 45.086, ?
-12.444, -1.917, -10.812, -1.586, -3.844, -6.857, -9.327, -0.457, -2.143, -0.598, -6.996, -0.248, 45.423, ?
-12.863, -2.432, -10.301, -1.971, -6.200, -7.666, -10.520, -2.818, 0.230, 1.582, -7.875, -2.636, 45.167, ?
-12.063, -2.462, -8.707, 1.385, -6.860, -5.835, -10.385, -1.438, 2.379, 4.148, -1.823, -2.526, 44.880, ?
-11.298, -4.693, -9.064, 0.949, -3.807, -2.691, -11.834, -2.597, -1.936, 5.844, 2.488, -0.344, 45.412, ?
-11.770, -5.234, -10.594, -2.278, -5.039, -1.689, -10.718, -0.276, -4.854, 5.180, 3.790, 0.196, 45.199, ?
-12.022, -4.521, -9.773, -2.486, -4.521, -4.539, -12.040, 3.188, -7.855, 3.290, 0.940, -5.409, 45.163, ?
-11.724, -3.502, -6.402, -2.193, -4.618, -7.965, -10.181, 4.881, -5.518, 3.946, 1.402, -3.077, 44.864, ?
-11.021, -3.664, -5.756, -2.959, -2.548, -9.129, -9.115, 2.891, -0.261, 2.839, -1.010, -0.824, 44.232, ?
-11.702, -4.287, -7.363, -3.374, 1.366, -7.717, -14.076, 4.236, 1.533, -0.959, -3.317, -3.102, 43.812, ?
-12.929, -5.325, -9.723, -4.461, 1.251, -5.846, -11.506, 4.793, 5.354, 2.048, -0.511, -6.245, 43.414, ?
-12.175, -3.287, -8.212, -3.647, 0.505, -2.722, -6.127, 2.938, 0.307, 4.640, 0.509, -7.377, 43.390, ?
-12.241, -2.666, -4.997, -4.182, -0.190, -1.952, -5.420, 2.266, -3.413, 0.870, 3.277, -4.311, 43.712, ?
-12.236, -3.779, -5.342, -4.594, -1.028, -5.379, -7.399, 1.280, -0.837, -2.641, 4.464, -0.967, 43.985, ?
-12.314, -5.591, -7.818, -3.552, 1.229, -6.150, -9.794, 2.092, -0.479, 0.920, 4.603, 1.006, 44.107, ?
-12.889, -5.944, -9.406, -2.153, 3.892, -3.777, -9.949, 1.120, -2.511, 2.926, 3.277, -1.719, 43.840, ?
-12.852, -5.437, -9.756, -5.613, 1.349, -3.342, -11.070, 0.110, -0.233, 5.616, 3.612, 0.442, 43.610, ?
-11.490, -5.159, -9.216, -6.093, -2.040, -6.709, -10.581, -0.711, -1.072, 3.935, 0.684, 0.671, 43.729, ?
-11.314, -6.657, -7.916, -1.547, -3.105, -10.620, -11.396, -1.083, -3.375, 0.175, -0.607, -1.835, 43.491, ?
-11.900, -7.028, -5.751, -1.584, -2.676, -9.490, -9.707, -2.236, -5.191, -4.740, -0.458, -0.342, 43.229, ?
-11.423, -6.540, -7.232, -4.987, -2.953, -5.692, -8.937, -4.658, -4.174, -5.498, -2.055, 0.677, 43.157, ?
-10.916, -6.333, -8.098, -4.211, -3.600, -1.858, -6.764, -5.842, -1.792, -1.854, -4.309, -1.287, 43.138, ?
-11.660, -5.569, -9.073, -5.450, -4.674, -5.575, -5.794, -5.701, -2.661, 1.267, -1.970, -3.651, 42.848, ?
-11.899, -2.973, -4.766, -1.989, -2.131, -2.611, -6.953, -2.926, -1.224, -2.683, 4.354, 0.839, 44.021, ?
-9.653, 1.162, 1.215, 5.595, 4.610, 3.985, -11.153, -5.916, -2.572, -7.394, 6.200, 0.632, 46.434, ?
-7.500, 3.066, 5.075, 6.839, 6.357, 5.313, -9.924, -5.155, -4.371, -3.442, 3.553, -3.439, 47.243, ?
-6.082, 3.072, 5.501, 7.076, 7.452, 3.816, -7.167, -3.337, -4.531, 0.132, 3.362, -4.853, 47.115, ?
-6.121, 3.326, 3.425, 7.904, 7.841, -0.164, -3.610, -1.027, -2.629, 4.088, 4.883, -2.300, 46.241, ?
-5.907, 1.811, 1.051, 4.447, 7.231, -1.483, -1.277, 3.583, 2.120, 4.404, 2.029, -2.788, 45.728, ?
-7.073, 0.102, 0.270, 1.111, 6.807, -2.045, -3.110, 3.126, -0.466, 2.141, 0.906, -4.953, 45.499, ?
-8.724, -0.429, -1.715, -1.606, 3.970, -4.818, -5.845, 3.609, -2.428, 0.931, 3.802, -3.546, 45.024, ?
-10.203, -1.951, -6.338, -3.971, -0.015, -5.553, -4.009, 4.778, 1.658, 1.079, 4.893, -1.580, 43.975, ?
-10.580, -2.856, -5.919, -4.214, -2.070, -6.275, -7.848, -0.672, 3.268, 4.280, 4.509, -1.395, 43.569, ?
